{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Verkhivtseve
| native_name             = Верхівцеве
| native_name_lang        = uk
| settlement_type         = city
| image_skyline           = Вокзал Верхівцеве 3362067.jpeg
| image_alt               = 
| image_caption           = Verkhivtseve train station
| image_flag              = File:Verkhivtseve prapor.png
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = Verkhivtseve coat.svg
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Ukraine
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Verkhivtseve
| coordinates             = {{coord|48|29|7|N|34|15|14|E|region:UA-12|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = [[Ukraine]]
| subdivision_type1       = Oblast
| subdivision_name1       = [[Dnipropetrovsk Oblast]]
| subdivision_type2       = Raion
| subdivision_name2       = [[Kamianske Raion]]
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 1884
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = Vasil Fedorovich Zaluzhnyy
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 14
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 10142
| population_as_of        = 2001
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 51660-51662
| area_code_type          = 
| area_code               = 5658
| iso_code                = 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
