{{Infobox Romanian subdivision
|type                   = town
|county                 = Timiș
|population_total       = auto
|image_map              = Ciacova jud Timis.png
|map_caption            = Location in Timiș County
|leader_name            = Petru Filip<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=16 June 2021 |df=dmy-all}}</ref>
|leader_term            = 2020&ndash;2024
|leader_party           = PNL
|image_skyline          = Ciacova catholic church.jpg
|area_total_km2         = 138.49
|coordinates            = {{coord|45|30|N|21|8|E|region:RO|display=it}}
}}
