{{Infobox settlement
| official_name                   = North Stonington, Connecticut
| settlement_type                 = Town
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_map                       = New London County Connecticut Incorporated and Unincorporated areas North Stonington Highlighted 2010.svg
| mapsize                         = 250px
| map_caption                     = Location within [[New London County, Connecticut]]
| image_seal                      = NorthStoningtonCTseal.png
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = [[Connecticut]]
| subdivision_type2               = County
| subdivision_name2               = [[New London County, Connecticut|New London]]
| subdivision_type3               = Metropolitan area 
| subdivision_name3        = New London
| established_title               = Incorporated
| established_date                = 1807<ref>{{cite book|title=The Connecticut Magazine: An Illustrated Monthly|url=https://books.google.com/books?id=qoEyAQAAMAAJ&pg=PA333|year=1903|publisher=Connecticut Magazine Company|page=333}}</ref>
| government_type                 = [[Board of selectmen|Selectman-town meeting]]
| leader_title                    = First selectman
| leader_name                     = Mike Urgo (U)<ref>{{cite web|title=Board of Selectmen|url=http://www.northstoningtonct.gov/Pages/NStoningtonCT_BC/BOS/index|website=Town of North Stonington, CT|access-date=16 September 2015}}</ref>
| leader_title2                   = Selectman
| leader_name2                    = Nita Kincaid (D)
| leader_title3                   = Selectman
| leader_name3                    = Robert Carlson (R)
| area_magnitude                  = 
| area_total_km2                  = 142.4
| area_land_km2                   = 140.7
| area_water_km2                  = 1.7
| area_total_sq_mi                = 55.0
| area_land_sq_mi                 = 54.3
| area_water_sq_mi                = 0.7
| unit_pref                       = Imperial
| population_as_of                = 2010
| population_total                = 5297
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_footnotes            = <ref name="Census 2010"/>
| timezone                        = Eastern
|utc_offset = &minus;5
| timezone_DST                    = Eastern
|utc_offset_DST = &minus;4
| elevation_m                     = 117
| elevation_ft                    = 384
| coordinates                     = {{coord|41|28|N|71|52|W|region:US-CT_type:city|display=inline,title}}
| region                          = 
| postal_code_type                = ZIP code
| postal_code                     = 06359
| website                         = {{URL|www.northstoningtonct.gov}}
| area_code                       = [[Area code 860|860]]
| blank_name                      = FIPS code
| blank_info                      = 09-55500
| blank1_name                     = GNIS feature ID
| blank1_info                     = 0213480
| footnotes                       = 
}}
