{{Infobox settlement
| official_name                   = Guánica
| native_name                     = 
| native_name_lang                = es<!-- ISO 639-2 code e.g. "es" for Spanish. -->
| settlement_type                 = Town and [[Municipalities of Puerto Rico|Municipality]]
| image_skyline                   = Atardecer en San Jacinto, Guanica - panoramio.jpg
| image_alt                       = 
| image_caption                   = Boats in San Jacinto Sector in Guánica barrio-pueblo
| image_flag                      = Flag of Guanica.svg
| flag_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nicknames                       = "Pueblo de la amistad", "El Pueblo de las Doce Calles", "Puerta de la Cultura"
| anthem                          = ''"América es jardín del mundo"''
| image_map                       = Locator-map-Puerto-Rico-Guánica.svg
| mapsize                         = 300px
| map_alt                         = 
| map_caption                     = Map of Puerto Rico highlighting Guánica Municipality
| coordinates                     = {{coord|17|58|18|N|66|54|29|W|region:US-PR|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[Commonwealth (United States insular area)|Commonwealth]]
| subdivision_name                = {{flag|Puerto Rico}}
| established_title               = Settled
| established_date                = 1508
| founder                         = 
| parts_type                      = [[Barrios of Puerto Rico|Barrios]]
| parts                           = 8 barrios
| p1                              = [[Arena, Guánica, Puerto Rico|Arena]]
| p2                              = [[Caño]]
| p3                              = [[Carenero]]
| p4                              = [[Ciénaga, Guánica, Puerto Rico|Ciénaga]]
| p5                              = [[Ensenada, Guánica, Puerto Rico|Ensenada]]
| p6                              = [[Guánica barrio-pueblo]]
| p7                              = [[Montalva]]
| p8                              = [[Susúa Baja, Guánica, Puerto Rico|Susúa Baja]]
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = [[Popular Democratic Party (Puerto Rico)|PPD]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Ismael (Titi) Rodríguez Ramos]]
| leader_title1                   = Senatorial&nbsp;dist.
| leader_name1                    = [[Puerto Rico Senatorial district V|5 - Ponce]]
| leader_title2                   = Representative&nbsp;dist.
| leader_name2                    = 21
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_magnitude                  = 1 E9
| area_total_km2                  = 138.35
| area_land_km2                   = 96
| area_water_km2                  = 42.35
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 19427
| population_as_of                = 2010
| population_density_km2          = auto
| population_demonym              = Guaniqueños
| population_note                 = 
| timezone1                       = [[Atlantic Standard Time|AST]]
| utc_offset1                     = &minus;4
| postal_code_type                = [[ZIP Codes]]
| postal_code                     = 00653, 00647
| area_code                       = [[Telephone numbers in Puerto Rico|787/939]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 72-31189<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website|archive-date=1996-12-27|archive-url=https://web.archive.org/web/19961227012639/http://www.census.gov/|url-status=live}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1610855<ref>{{cite web
| url = {{gnis3|1610855}}
| title = Guánica – Populated Place
| work = [[Geographic Names Information System]]
| publisher = [[United States Geological Survey|USGS]]
| access-date = 2008-05-14 }}</ref>
| blank_name_sec1                 = [[List of highways in Puerto Rico|Major routes]]
| blank_info_sec1                 = [[File:PR primary 2.svg|25px|link=Puerto Rico Highway 2]] [[File:PR secondary 116.svg|31px|link=Puerto Rico Highway 116]]
| website                         = 
| footnotes                       = 
| name                            = 
}}
