{{Infobox settlement
| name                            = Port Washington
| settlement_type                 = [[Hamlet (New York)|Hamlet]] and [[census-designated place]]
| image_skyline                   = Main_Street,_Port_Washington,_Long_island,_New_York,_Looking_East.jpg
| image_caption                   = Main Street in Port Washington, looking east on June 6, 2021.
| image_flag                      = 
| image_seal                      = 
| image_map                       = Nassau County New York incorporated and unincorporated areas Port Washington highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Nassau County, New York|Nassau County]] and the state of [[New York (state)|New York]].
| coordinates                     = {{coord|40|49|44|N|73|41|12|W|region:US-NY|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|New York}}
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = {{flag|Nassau County, New York|Nassau County}}
| subdivision_type3               = [[Town]]
| subdivision_name3               = [[Town of North Hempstead, New York|North Hempstead]]
| established_title               = 
| established_date                = 
| government_type                 = 
| government_footnotes            = 
| leader_title                    = 
| leader_name                     = <!-- Area -->
| area_footnotes                  = 
| area_total_km2                  = 14.6
| area_total_sq_mi                = 5.6
| area_land_km2                   = 10.9
| area_land_sq_mi                 = 4.2
| area_water_km2                  = 3.7
| area_water_sq_mi                = 1.4
| elevation_footnotes             = 
| elevation_m                     = 30
| elevation_ft                    = 98
| population_footnotes            = 
| population_total                = 15,846
| population_as_of                = [[United States Census, 2010|2010]]
| population_density_km2          = 
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 11050-11055
| area_code                       = [[Area code 516|516]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-59520
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0960979
| website                         = 
| footnotes                       = 
| official_name                   = 
| nickname                        = "Port"
| named_for                       = [[George Washington]]
| unit_pref                       = imperial
| population_demonym              = Port Washingtonian
}}
