{{Infobox settlement
|name                     = Bluffdale, Utah
|nickname                 = 
|settlement_type          = [[City]]
|motto                    = 
|image_skyline            = Bluffdale Fire Station.jpg
|imagesize                = 
|image_caption            = Bluffdale Fire Station in 2013
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = Logo_of_the_City_of_Bluffdale,_Utah.png
|blank_emblem_size        = 250px
|image_map                = Salt Lake County Utah incorporated and unincorporated areas Bluffdale highlighted.svg
|map_caption              = Location in [[Salt Lake County, Utah|Salt Lake County]] and the state of [[Utah]].
|image_map1               = Map of USA UT.svg
|mapsize1                 = 
|map_caption1             = Location of Utah in the United States
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = 
|pushpin_mapsize          = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Utah]]
|subdivision_type2        = [[List of counties in Utah|County]]
|subdivision_name2        = [[Salt Lake County, Utah|Salt Lake]], [[Utah County, Utah|Utah]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
|government_footnotes     = 
|government_type          = 
|leader_title             = 
|leader_name              = 
|leader_title1            = Mayor
|leader_name1             = Derk Timothy
|leader_title2            = City Manager
|leader_name2             = Mark Reid
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = Founded
|established_date         = 1886
|established_title2       = Incorporated
|established_date2        = October 13, 1978
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = 
|named_for                = Bluffs (high cliffs) and dales (valleys) along the [[Jordan River (Utah)|Jordan River]]
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_49.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 28.86
|area_land_km2            = 28.85
|area_water_km2           = 0.01
|area_total_sq_mi         = 11.14
|area_land_sq_mi          = 11.14
|area_water_sq_mi         = 0.00
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = [[2010 United States Census|2010]]
|population_total         = 7598
|population_footnotes     = <ref name="Census2010">{{cite web|title=2010 City Population and Housing Occupancy Status |url=http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=DEC_10_PL_GCTPL2.ST13&prodType=table |publisher=U.S. Census Bureau |access-date=March 29, 2012 }}{{dead link|bot=medic|date=April 2020}}{{cbignore|bot=medic}}</ref>
|population_density_sq_mi = 1468.53
|timezone                 = [[Mountain Standard Time Zone|MST]]
|utc_offset               = -7
|timezone_DST             = [[Mountain Daylight Time|MDT]]
|utc_offset_DST           = -6
|coordinates              = {{coord|40|28|24|N|111|56|40|W|region:US-UT_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 1352
|elevation_ft             = 4436
|postal_code_type         = ZIP code
|postal_code              = 84065
|area_code                = [[Area codes 385 and 801|385, 801]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 49-06810 <ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1425844 <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = [http://www.bluffdale.com/ bluffdale.com]
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 16358
|population_density_km2 = 567.01
}}
