{{Infobox settlement
|name                   = Strathroy-Caradoc
|official_name          = Municipality of Strathroy-Caradoc
|settlement_type        = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|motto                  = "Urban Opportunity - Rural Hospitality"
|image_skyline          = Corner Front Caradoc Strathroy Ontario.jpg
|image_caption          = Corner of Caradoc St. N and Front St. W in Strathroy
|image_flag             = 
|image_seal             = 
|image_map              = 
|mapsize                = 
|map_caption            =
|pushpin_map            = CAN ON Middlesex#Canada Southern Ontario
|pushpin_mapsize        = 200
|subdivision_type       = Country
|subdivision_name       = {{flag|Canada}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{flag|Ontario}}
|subdivision_type2      = County
|subdivision_name2      = [[Middlesex County, Ontario|Middlesex]] 
|leader_title           = Mayor
|leader_title1          = Gov. Body
|leader_title2          = [[House of Commons of Canada|MP]]
|leader_title3          = [[Legislative Assembly of Ontario|MPP]]s
|leader_name            = Joanne Vanderheyden
|leader_name1           = Strathroy Municipal Council
|leader_name2           = [[Bev Shipley]]&nbsp;([[Conservative Party of Canada|C]])
|leader_name3           = [[Monte McNaughton]]&nbsp;([[Progressive Conservative Party of Ontario|PC]])
|established_title      = Settled
|established_title2     = Incorporated
|established_title3     = Amalgamated
|established_date       = 1832
|established_date2      = 1860 (as village)<br/>1872 (as town)
|established_date3      = January 1, 2001
|area_magnitude         = 
|area_footnotes         = <ref name="census2016"/>
|area_total_km2         =  
|area_land_km2          = 270.77
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 
|population_as_of       = 2016
|population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Strathroy-Caradoc, Municipality |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3539015&Geo2=CD&Code2=3539&SearchText=strath&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=June 21, 2019}}</ref>
|population_note        =
|population_total       = 20867
|population_urban       = 
|population_density_km2 = 77.1
|timezone               = [[North American Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of N postal codes of Canada|N7G]]
|area_code              = [[Area codes 519 and 226|519 and 226]]
|coordinates            = {{coord|42|57|27|N|81|37|00|W|region:CA-ON|display=inline,title}}
|elevation_m            = 
|website                = [http://www.strathroy-caradoc.ca/ www.strathroy-caradoc.ca]
|footnotes              =
}}
