{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Odemira
| image_flag      = Pt-odm1.png
| flag_border     = no
| image_shield    = ODM.png
| image_skyline   = File:Sao_Teotonio.jpg
| image_caption   = Igreja de São Teotónio
|coordinates             = {{coord|37|35|N|8|38|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalOdemira.svg
|region             = [[Alentejo]]
|CIM                = [[Alentejo Litoral]]
|district           = [[Beja District|Beja]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = José Alberto Guerreiro
| area_total_km2          = 1720.60
| population_total        = 26,066
| population_as_of        = 2011
| parishes      = [[#Parishes|13]]
| holiday = 8 September
| website                 = http://www.cm-odemira.pt
}}
