{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Olmos
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "es" for Spanish -->
| settlement_type         = [[Districts of Peru|District]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              =  
| flag_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| image_map               = 
| mapsize                 = frameless
| map_alt                 = 
| map_caption             = Location of Olmos in the [[Lambayeque Province|Lambayeque]] province
| coordinates             = {{coord|06|03|51|S|80|04|23|W|region:PE_type:adm3rd|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Peru}}
| subdivision_type1       = [[Regions of Peru|Region]]
| subdivision_name1       = [[Lambayeque Region|Lambayeque]]
| subdivision_type2       = [[Provinces of Peru|Province]]
| subdivision_name2       = [[Lambayeque Province|Lambayeque]]
| parts_type              = [[Subnational entity|Subdivisions]]
| parts_style             = para
| p1                      = 
| established_title       = Founded
| established_date        = 
| seat_type               = [[Capital (political)|Capital]]
| seat                    = [[Olmos, Peru|Olmos]]
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = Willy Serrato Puse
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 5335.25
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 175
| population_footnotes    = 
| population_total        = 46484
| population_as_of        = 2017
| population_density_km2  = auto
| population_note         = 
| timezone1               = [[Time in Peru|PET]]
| utc_offset1             = -5
| blank_name_sec1         = [[UBIGEO]]
| blank_info_sec1         = 140308
| website                 = 
| footnotes               = 
}}
