{{Infobox Romanian subdivision
|type                   = town
|county                 = Sibiu
|population_total       = auto
|map_caption            = Location in Sibiu County
|image_skyline          = Saliste4.JPG
|image_caption          = The City Hall
|coordinates            = {{coord|45|47|39|N|23|53|11|E|region:RO|display=inline,title}}
|image_shield           = ROU SB Saliste CoA.png
|leader_name            = Horațiu-Dumitru Răcuciu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=14 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|leader_term            = 2020&ndash;2024
|area_total_km2         = 226.78
|image_map              = Saliste jud Sibiu.jpg
|website                = {{url|http://www.saliste-sibiu.ro/}}
}}
