{{Infobox settlement
| official_name                   = Putnam, Connecticut
| settlement_type                 = [[New England town|Town]]
| image_skyline                   = PutnamCT.jpg
| imagesize                       = 
| image_caption                   = The center of [[Putnam District|Putnam]]
| image_flag                      = 
| image_seal                      = PutnamCTseal.JPG
| image_map                       = Windham County Connecticut incorporated and unincorporated areas Putnam highlighted.svg
| mapsize                         = 300px
| map_caption                     = Location in [[Windham County, Connecticut|Windham County]] and the state of [[Connecticut]].
| coordinates                     = {{coord|41|54|22|N|71|52|13|W|region:US-CT|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{US}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Connecticut|County]]
| subdivision_type3               = [[New England city and town area|NECTA]]
| subdivision_type4               = Region
| subdivision_name1               = {{flag|Connecticut}}
| subdivision_name2               = [[Windham County, Connecticut|Windham]]
| subdivision_name3               = [[Worcester, Massachusetts|Worcester]], [[Massachusetts|MA]]
| subdivision_name4               = [[Quiet Corner|Northeastern Connecticut]]
| established_title               = Incorporated
| established_date                = 1855
| government_type                 = [[Board of selectmen|Selectman-Town Meeting]]
| leader_title                    = Mayor
| leader_name                     = Barney Seney ([[Republican Party (United States)|R]])
| leader_title1                   = Board of Selectmen
| leader_name1                    = Roy Simmons (R), ''Deputy Mayor''<br>Rick Hayes (R)<br>Scott Pempek (D)<br>Jeffrey Rawson (R)<br>Donald Steinbrick (R)<br>Gloria Marion (D)
| unit_pref                       = Imperial
| area_magnitude                  = 
| area_total_km2                  = 52.8
| area_total_sq_mi                = 20.4
| area_land_km2                   = 52.6
| area_land_sq_mi                 = 20.3
| area_water_km2                  = 0.3
| area_water_sq_mi                = 0.1
| elevation_m                     = 125
| elevation_ft                    = 410
| population_total                = 9584
| population_as_of                = 2010
| population_density_km2          = 182
| population_density_sq_mi        = 472
| postal_code_type                = ZIP code
| postal_code                     = 06260
| area_code                       = [[Area code 860|860]]
| website                         = http://www.putnamct.us/
| footnotes                       = 
| leader_title2                   = Town Administrator
| leader_name2                    = 
| leader_title3                   = [[Connecticut Senate|State Senator]]
| leader_name3                    = [[Mae Flexer]]<br/>([[Democratic Party (United States)|D]]-29th District)
| leader_title4                   = [[Connecticut House of Representatives|State Rep.]]
| leader_name4                    = Rick Hayes<br/>([[Republican Party (United States)|R]]-51st District)
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = &minus;4
| region                          = 
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-62710
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0213494
| blank3_name            = Major highways
| blank3_info            = [[File:US 44.svg|25px|link=U.S. Route 44]]
| name                            = 
}}
