{{Infobox settlement
|official_name            = Needham, Massachusetts
|nickname                 =
|motto                    = 
|image_skyline            = NeedhamMA TownHall.jpg
|imagesize                = 260px
|image_caption            = [[Needham Town Hall Historic District|Town Hall]]
|image_seal               = Needham Seal.png
|image_flag               = Flag of Needham, Massachusetts.jpg
|image_map                = Norfolk County Massachusetts incorporated and unincorporated areas Needham highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Norfolk County in Massachusetts
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flagu|United States|size=23px}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name1        = {{Flag|Massachusetts|size=23px}}
|subdivision_name2        = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
|established_title        = Settled
|established_date         = 1680
|established_title2       = Incorporated
|established_date2        = 1711
|established_title3       = 
|established_date3        = 
|named_for                = [[Needham Market]]
|leader_title             = <!--[[Town manager]]-->
|leader_name              = 
|leader_title1            = <!--Board of Selectmen-->
|leader_name1             = Evan "Wilin" Raskin
|area_magnitude           = 
|area_total_km2           = 32.9
|area_total_sq_mi         = 12.7
|area_land_km2            = 32.7
|area_land_sq_mi          = 12.6
|area_water_km2           = 0.2
|area_water_sq_mi         = 0.1
|population_as_of         = 2018
|settlement_type          = [[New England town|Town]]
|population_total         = 31,248
|population_density_km2   = 883.4
|population_density_sq_mi = 2,292.5
|elevation_m              = 49
|elevation_ft             = 162
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|coordinates              = {{coord|42|17|00|N|71|14|00|W|region:US_type:city|display=inline,title}}
|website                  = [http://www.needhamma.gov/ www.needhamma.gov]
|postal_code_type         = ZIP Code
|postal_code              = 02492 and 02494
|area_code                = [[Area code 781|781]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-44105
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618325
|footnotes                = 
}}
