{{Infobox settlement
|name                     = Pitman, New Jersey
|official_name            = Borough of Pitman
|settlement_type          = [[Borough (New Jersey)|Borough]]
|nickname                 = 
|motto                    = "The Small Town With A Big Heart"<ref>Worden, Nat. [https://www.wsj.com/articles/SB10001424052748703954004576089903205268860?mod=googlewsj "Sony to Close N.J. CD Plant"], ''[[The Wall Street Journal]]'', January 18, 2011. Accessed July 19, 2012. "Pitman Mayor Michael Batten, a Republican, said the plant closing would deal a painful blow to the small borough with the motto: 'The Small Town With A Big Heart'."</ref><br>"Everybody Likes Pitman"<ref>Kuperinsky, Amy. [http://www.nj.com/entertainment/index.ssf/2015/01/town_mottos_new_jersey_slogans.html "'The Jewel of the Meadowlands'?: N.J.'s best, worst and weirdest town slogans"], NJ Advance Media for [[NJ.com]], January 22, 2015. Accessed July 12, 2016. "Rising above one Gloucester County town about 20 miles from Philadelphia is a large blue water tower. 'Everybody Loves Pitman,' it proclaims. The slogan, submitted by Mary Dilks in a 1913 contest, may be memorable for its quirkiness, but Pitman local Holly Mummert, 39, isn't taking the bait. 'They don't love it. They don't hate it. They just like it. It's mediocre. OK. Not bad.'"</ref>

<!-- Images -->
|image_skyline            = Broadway Pitman Grove.JPG
|imagesize                = 250x200px
|image_caption            = The Broadway Theater in Pitman
|image_flag               = 
|image_seal               =

<!-- Maps -->
|image_map                = Gloucester County New Jersey Incorporated and Unincorporated areas Pitman Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Map of Pitman highlighted within Gloucester County. Inset: Location of Gloucester County in New Jersey.
|image_map1               = Census_Bureau_map_of_Pitman,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Pitman, New Jersey
|pushpin_map              = USA New Jersey Gloucester County#USA New Jersey#USA
|pushpin_label            = Pitman
|pushpin_map_caption      = Location in Gloucester County##Location in New Jersey##Location in the United States
|pushpin_relief           = yes

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{nowrap|{{flag|United States}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = {{flagicon image|Flag of Gloucester County, New Jersey.png}} [[Gloucester County, New Jersey|Gloucester]]
|government_footnotes     = <ref name=DataBook/>
|government_type          = [[Borough (New Jersey)|Borough]]
|governing_body           = Borough Council
|leader_title             = [[Mayor]]
|leader_name              = Michael L. Razze Jr. ([[Republican Party (United States)|R]], term ends December 31, 2023)<ref name=MayorCouncil/><ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 1, 2020.</ref>
|leader_title1            = [[Municipal clerk]]
|leader_name1             = Judith O'Donnell<ref>[http://www.pitman.org/clerks-office.html Clerk's Office], Borough of Pitman. Accessed November 10, 2019.</ref>
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = May 24, 1905

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 5.85
|area_land_km2            = 5.75
|area_water_km2           = 0.11
|area_total_sq_mi         = 2.26
|area_land_sq_mi          = 2.22
|area_water_sq_mi         = 0.04
|area_water_percent       = 1.81
|area_rank                = 390th of 565 in state<br>17th of 24 in county<ref name=CensusArea/>

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
|population_footnotes     = <ref name=Census2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3401559070 DP-1 - Profile of General Population and Housing Characteristics: 2010 for Pitman borough, Gloucester County, New Jersey] {{Webarchive|url=https://archive.today/20200212113322/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3401559070 |date=February 12, 2020 }}, [[United States Census Bureau]]. Accessed July 19, 2012.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_glo/pitman1.pdf Profile of General Demographic Characteristics: 2010 for Pitman borough] {{Webarchive|url=https://web.archive.org/web/20130801015822/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_glo/pitman1.pdf |date=August 1, 2013 }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed July 19, 2012.</ref>
|population_total         = 9011
|population_rank          = 255th of 566 in state<br>12th of 24 in county<ref name=GCTPH1NJ2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 GCT-PH1 Population, Housing Units, Area, and Density: 2010 - State -- County Subdivision from the 2010 Census Summary File 1 for New Jersey] {{Webarchive|url=https://archive.today/20200212202329/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 |date=February 12, 2020 }}, [[United States Census Bureau]]. Accessed June 21, 2013.</ref>
|population_density_km2   = auto
|population_density_sq_mi = 3976.1
|population_density_rank  = 153rd of 566 in state<br>3rd of 24 in county<ref name=GCTPH1NJ2010/>
|population_est           = 8741
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=PopEst/>

<!-- General information -->
