{{Infobox Portuguese subdivision
| type                    = municipality
| name                    = Calheta
| image_skyline           = Praia-da-calheta-portal-da-calheta.jpg
| image_caption           = [[Praia da Calheta]] view from the top
| image_flag              = Pt-clt1.png
| image_shield            = CLT.png
| region                  = Madeira
| island                  = [[Madeira Island|Madeira]]
| parishes                = [[#Human geography|8]]
| image_map               = Location CLH.svg
| map_caption             = Location in Madeira
| coordinates             = {{coord|32|43|33|N|17|9|57|W|display=inline,title}}
| leader_name             = Carlos Teles
| established_date        = Settlement: 1 July 1502<br>Municipality: c. 1835
| area_total_km2          = 111.50
| elevation_m             = 
| population_as_of        = 2011
| population_total        = 11521
| postal_code             = 9370-135
| area_code               = 291
| patron                  = [[Holy Spirit|Espírito Santo]]
| holiday                 = 24 June
| website                 = http://www.cm-calheta-madeira.com/
<!-- | footnotes               = Statistics from [[Instituto Nacional de Estatística|INE]] (2001); geographic detail from Instituto Geográfico Português (2010) -->
}}
