{{Infobox settlement
|name                      = Zillah
|official_name             = Zillah, Washington
|native_name               = 
|settlement_type           = [[City]]
|nickname                  = 
|motto                     = 
|image_skyline             = Zillah_WA,_September_2015.jpg
|imagesize                 = 
|image_caption             = First Avenue in Zillah in 2015
|image_flag                = 
|image_seal                = 
|pushpin_map               = USA
|pushpin_map_caption       = Location in the United States
|image_map                 = Yakima_County_Washington_Incorporated_and_Unincorporated_areas_Zillah_Highlighted.svg
|mapsize                   = 250px
|map_caption               = Location of Zillah in Washington
|image_map1                = 
|mapsize1                  = 
|map_caption1              = 
|subdivision_type          = [[List of sovereign states|Country]]
|subdivision_name          = [[United States]]
|subdivision_type1         = [[U.S. state|State]]
|subdivision_name1         = [[Washington (state)|Washington]]
|subdivision_type2         = [[List of counties in Washington|County]]
|subdivision_name2         = [[Yakima County, Washington|Yakima]]
|government_type           = 
|leader_title              = 
|leader_name               = 
|leader_title1             = 
|leader_name1              = 
|leader_title2             = 
|leader_name2              = 
|leader_title3             = 
|leader_name3              = 
|established_title         = 
|established_date          = 
|established_title2        = <!-- Incorporated (town) -->
|established_date2         = 
|established_title3        = <!-- Incorporated (city) -->
|established_date3         = January 5, 1911
|area_magnitude            = 
|area_footnotes            = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2            = 4.72
|area_total_sq_mi          = 1.82
|area_land_km2             = 4.72
|area_land_sq_mi           = 1.82
|area_water_km2            = 0.00
|area_water_sq_mi          = 0.00
|area_water_percent        = 
|area_urban_km2            = 
|area_urban_sq_mi          = 
|area_metro_km2            = 
|area_metro_sq_mi          = 
|population_as_of          = [[2010 United States Census|2010]]
|population_est            = 3140
|pop_est_as_of             = 2019
|pop_est_footnotes         = <ref name="USCensusEstimate2019"/>
|population_footnotes      = <ref name ="wwwcensusgov"/>
|population_total          = 2964
|population_density_km2    = 665.91
|population_density_sq_mi  = 1724.33
|population_metro          = 
|population_density_metro_km2 = 
|population_density_metro_sq_mi = 
|population_urban          = 
|timezone                  = [[Pacific Time Zone|PST]]
|utc_offset                = -8
|timezone_DST              = PDT
|utc_offset_DST            = -7
|coordinates_footnotes     = <ref name="GR1">{{cite web|url=https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html|publisher=[[United States Census Bureau]]|access-date=2011-04-23|date=February 12, 2011|title=US Gazetteer files: 2010, 2000, and 1990}}</ref>
|coordinates               = {{coord|46|24|13|N|120|15|39|W|region:US-WA|display=inline,title}}
|elevation_m               = 250
|elevation_ft              = 820
|postal_code_type          = [[ZIP code]]
|postal_code               = 98953
|area_code                 = [[Area code 509|509]]
|blank_name                = [[Federal Information Processing Standard|FIPS code]]
|blank_info                = 53-80500<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name               = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info               = 1512822<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                   = {{Official Website|http://www.cityofzillah.us/}}
|footnotes                 = 
|unit_pref = Imperial
}}
