{{Infobox settlement
|name                     = Walled Lake, Michigan
|official_name            = City of Walled Lake
|settlement_type          = [[City]]
|image_skyline            = WalledLake01.jpg
|imagesize                = 275
|image_caption            = Facing east along East Maple Road
|image_seal               = Walled Lake, MI seal.jpg
|seal_size                = 100
|pushpin_map            = Michigan
|pushpin_label_position = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_label          = Walled Lake
|pushpin_map_caption    = Location within the state of Michigan
|pushpin_mapsize        = 
|image_map                = Walled Lake, MI location.png
|mapsize                  = 250
|map_caption              = Location within [[Oakland County, Michigan|Oakland County]]
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Michigan|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Michigan]]
|subdivision_name2        = [[Oakland County, Michigan|Oakland]]
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = [[Mayor]]
|leader_name              = Linda Ackley
|leader_title1            = [[Municipal clerk|Clerk]]
|leader_name1             = Jennifer Stuart
|leader_title2            = [[City manager|Manager]]
|leader_name2             = L. Dennis Whitt
|established_date         = 1954
|established_title        = Incorporated
|area_magnitude           = 
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_total_km2           = 6.19
|area_total_sq_mi         = 2.39
|area_land_km2            = 5.72
|area_land_sq_mi          = 2.21
|area_water_km2           = 0.47
|area_water_sq_mi         = 0.18
|elevation_ft             = 942
|elevation_m              = 287
<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 7134
|pop_est_as_of            = 2019
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 6999
|population_density_km2   = 1247.20
|population_density_sq_mi = 3229.52
|population_metro         = 4296250 ([[Metro Detroit]])
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|coordinates              = {{coord|42|32|16|N|83|28|52|W|region:US-MI|display=inline,title}}
|timezone_DST             = EDT
|utc_offset_DST           = -4
|postal_code_type         = [[ZIP Code|ZIP code(s)]]
|postal_code              = 48390, 48391
|area_code                = [[Area codes 248 and 947|248]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 26-83060<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1615720<ref>{{gnis|1615720}}</ref>
|footnotes                = 
|website                  = {{URL|http://walledlake.us/|Official website}}
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
