{{Infobox German location
|type              = Stadt
|name              = Kamp-Lintfort
|image_photo       = Kamp-lintfort kloster kamp terrassengarten.jpg
|image_flag        = Flagge Kamp-Lintfort.svg
|imagesize         = 250px
|image_caption     = Terraced gardens of [[Kamp Abbey]] 
|image_coa         = DEU Kamp-Lintfort COA.svg
|coordinates       = {{coord|51|30|00|N|06|32|0|E|format=dms|display=inline,title}}
|image_plan        = Kamp-Lintfort in WES.svg
|state             = Nordrhein-Westfalen
|region            = Düsseldorf
|district          = Wesel
|elevation         = 33
|area              = 63.16
|population        = 39461
|Stand             = 2006-12-31
|postal_code       = 47475
|area_code         = 0 28 42
|licence           = WES
|Gemeindeschlüssel = 05 1 70 020
|website           = {{URL|https://www.kamp-lintfort.de}}
|mayor             = Christoph Landscheidt<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 30 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = SPD
}}
