{{Infobox settlement
|name                     = In Amguel
|native_name              = عين امقل
|settlement_type          = [[Communes of Algeria|Commune]] and town
|image_skyline            = In Amguel - Tamanrasset ان امقل - تمنراست 01.jpg
|image_size               = 
|image_caption            = 
|image_flag               = 
|image_seal               = 
|image_map                = DZ-11 In Amguel.svg
|map_caption              = Location of In Amguel commune within Tamanrasset Province
|pushpin_map              = Algeria
|pushpin_mapsize          = 300
|pushpin_label_position   = 
|pushpin_map_caption      = Location of In Amguel within Algeria
|subdivision_type         = Country
|subdivision_name         = {{flag|Algeria}}
|subdivision_type1        = [[Provinces of Algeria|Province]]
|subdivision_name1        = [[Tamanrasset Province]]
|subdivision_type2        = [[Districts of Algeria|District]]
|subdivision_name2        = [[Tamanrasset District]]
|subdivision_type3        = 
|subdivision_name3        = 
|leader_title             = 
|leader_name              = 
|established_title        = 
|established_date         = 
|area_magnitude           = 
|area_total_km2           = 93438
|area_land_km2            = 
|area_water_km2           = 
|population_footnotes     = <ref name="census2008"/>
|population_as_of         = 2008
|population_note          = 
|population_total         = 4208
|population_metro         = 
|population_density_km2   = auto
|timezone                 = [[Central European Time|CET]]
|utc_offset               = +1
|timezone_DST             = 
|utc_offset_DST           = 
|coordinates              = {{coord|23|41|37|N|5|9|53|E|region:DZ|display=inline,title}}
|elevation_m              = 1026
| blank_name_sec1         = [[People's Municipal Assembly|PMA seats]] (as of 2007)
| blank_info_sec1         = 7
| blank1_name_sec1        = [[Office of National Statistics (Algeria)|ONS code]]
| blank1_info_sec1        = 1109
| blank2_name_sec1        = Postal code
| blank2_info_sec1        = 11100
|website                  = 
|footnotes                = 
}}
