{{Infobox German location
|name               = Berchtesgaden
|image_photo        = The Watzman 8-15-2010.jpg
|image_caption      = Berchtesgaden and the [[Watzmann]] in August 2010
|image_coa          = Wappen Berchtesgaden.svg
|coordinates        = {{coord|47|37|53|N|13|0|15|E|format=dms|display=inline,title}}
|image_plan         = Berchtesgaden in BGL.png
|state              = Bavaria
|region             = Oberbayern
|district           = Berchtesgadener Land
|elevation          = 700
|area               = 34.78
|Gemeindeschlüssel  = 09172116
|postal_code        = 83471
|area_code          = +49 8652
|licence            = BGL
|website            = [https://www.gemeinde.berchtesgaden.de/ www.gemeinde.berchtesgaden.de]
|mayor              = Franz Rasp
|party              = CSU
|year               =
}}
