{{Infobox settlement
| name                   = Wieliczka
| settlement_type        = Town
| image_skyline          = Wieliczka Rynek 04.16 077.JPG
| image_caption          = Wieliczka Market Square
| image_flag             = POL Wieliczka flag.svg
| flag_size              = 140
| image_shield           = POL Wieliczka COA 1.svg
| pushpin_map            = Poland
| pushpin_label_position = bottom
| coordinates            = {{coord|49|59|22|N|20|3|58|E|region:PL|display=inline}}
| subdivision_type       = Country
| subdivision_name       = {{POL}}
| subdivision_type1      = [[Voivodeships of Poland|Voivodeship]]
| subdivision_type2      = [[Powiat|County]]
| subdivision_type3      = [[Gmina]]
| subdivision_name1      = [[Lesser Poland Voivodeship|Lesser Poland]]
| subdivision_name2      = [[Wieliczka County]]
| subdivision_name3      = [[Gmina Wieliczka]]
| established_title      = Established
| established_date       = 1123–1127
| established_title3     = Town rights
| established_date3      = 1290
| leader_title           = Mayor
| leader_name            = Artur Kozioł
| area_total_km2         = 13.41
| population_total       = 23395<ref name="demografia.stat.gov.pl">http://demografia.stat.gov.pl/bazademografia/Tables.aspx</ref>
| population_as_of       = 2019
| population_density_km2 = auto
| postal_code_type       = Postal code
| postal_code            = 32-020
| area_code              = +48 12
| website                = [http://www.wieliczka.gmina.pl wieliczka.pl ]
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| blank_name             = [[Vehicle registration plates of Poland|Car plates]]
| blank_info             = KWI
}}
