{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-cbt1.png
| flag_border     = no
| image_shield    = CBT.png
| image_skyline           = Conv. Arnóia.jpg
| image_caption           = Monastery of St. John Arnóia
|coordinates             = {{coord|41|23|N|8|00|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalCeloricoDeBasto.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Tâmega e Sousa]]
|district           = [[Braga District|Braga]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = [[Joaquim Mota e Silva]]
| area_total_km2          = 181.07
| population_total        = 20098
| population_as_of        = 2011<ref name="ine2011">[http://www.ine.pt/xportal/xmain?xpid=INE&xpgid=ine_indicadores&indOcorrCod=0005889&contexto=pi&selTab=tab0 Statistics Portugal]</ref>
| parishes         = [[#Parishes|15]]
| postal_code               = 4890
| website                 = {{url|http://www.cm-celoricobasto.pt}}
}}
