{{Infobox settlement
| name                            = Kelowna
| official_name                   = City of Kelowna
| native_name                     = <!-- for cities whose native name is not in English -->
| settlement_type                 = [[List of cities in British Columbia|City]]
| image_skyline                   = {{Photomontage
 |photo1a      = Kelowna city view 2017.jpg
 |photo2a      = Winter lookout over the peaks of Central Okanagan.png
 |photo2b      = Mission Hill.jpg 
 |photo3a      = William R. Bennett Bridge.jpg
 |photo3b      = Kelowna - Lake Okanagan - panoramio.jpg
 |spacing      = 2
 |color        = white
 |color_border = white
 |size         = 280
 |foot_montage = From top left: Downtown Kelowna from [[Knox Mountain Park]], the peaks of [[Regional District of Central Okanagan|Central Okanagan]], [[Mission Hill Family Estate|Mission Hill Winery]] and Bell Tower, the [[William R. Bennett Bridge]] on [[Okanagan Lake]], Okanagan Lake near Rotary Beach Park
 }}
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Flag of Kelowna, British Columbia.svg
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Coat of Arms of Kelowna, British Columbia.svg
| shield_size                     = 
| image_blank_emblem              = City of Kelowna logo.png
| nickname                        = Orchard City,<ref>{{cite news|last=Hall|first=Neal|title=Fruit drove Kelowna's early economy|newspaper=Vancouver Sun|date=27 August 2005}}</ref> K-Town, Sun City
| motto                           = "Fruitful in Unity"
| pushpin_map                     = Canada British Columbia
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location of Kelowna in [[British Columbia]]
| coordinates                     = {{coord|49|53|17|N|119|29|44|W|region:CA-BC_source:http://www4.rncan.gc.ca/search-place-names/unique/JAFUV|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[Regions of Canada#British Columbia|Region]]
| subdivision_type3               = [[Regional districts of British Columbia|Regional District]]
| subdivision_name1               = [[British Columbia]]
| subdivision_name2               = [[Okanagan]]
| subdivision_name3               = [[Regional District of Central Okanagan, British Columbia|Central Okanagan]]
| established_title               = [[Settler|Settled]]
| established_date                = 1879
| established_title2              = [[Municipal corporation|Incorporated]]
| established_date2               = 5 May 1905
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_footnotes            = 
| government_type                 = Elected city council
| governing_body                  = [[Kelowna City Council]]
| leader_title                    = Mayor
| leader_name                     = [[Colin Basran]]
| leader_title1                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name1                    = [[Dan Albas]] ([[Conservative Party of Canada|CPC]])<br/>[[Tracy Gray]] ([[Conservative Party of Canada|CPC]])
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->    =
| area_total_km2                  = 211.82
| area_metro_km2                  = 2904.86
| area_footnotes                  = <ref name="2016 census"/>
<!-- Population   ----------------------->| elevation_footnotes             = <!--for references: use  tags-->
| elevation_m                     = 344
| elevation_ft                    = 
| population_total                = 142,146
| population_as_of                = 2020
| population_density_km2          = 601.3
| population_metro                = 217,214
| population_density_metro_km2    = auto
| population_note                 = [https://www2.gov.bc.ca/gov/content/data/statistics/people-population-community/population/population-estimates BC Stats Jan 2020]
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of V postal codes of Canada|V1P, V1V – V1Z, V4T]]
| area_code                       = [[Area code 250|250]], [[Area code 778|778]], [[Area code 236|236]]
| blank_name_sec2                 = [[GDP]] (Kelowna {{Abbr|CMA|Census metropolitan area}})
| blank_info_sec2                 = [[Canadian dollar|CA$]]9.1 billion (2016)<ref>{{cite web |url=https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |title=Table 36-10-0468-01 Gross domestic product (GDP) at basic prices, by census metropolitan area (CMA) (x 1,000,000) |publisher=[[Statistics Canada]] |access-date=27 April 2021 |archive-url=https://web.archive.org/web/20210122184338/https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |archive-date=22 January 2021 |url-status=live}}</ref>
| blank1_name_sec2                = GDP per capita (Kelowna {{Abbr|CMA|Census metropolitan area}})
| blank1_info_sec2                = CA$46,828 (2016)
| website                         = {{official website|http://www.kelowna.ca}}
| footnotes                       = 
| leader_title2                   = [[Legislative Assembly of British Columbia|MLAs]]
| leader_name2                    = [[Norm Letnick]] ([[British Columbia Liberal Party|BCL]])<br/>[[Renee Merrifield]] ([[British Columbia Liberal Party|BCL]])<br/>[[Ben Stewart]] ([[British Columbia Liberal Party|BCL]])
| timezone                        = [[Pacific Time Zone|PST]]
| utc_offset                      = −08:00
| timezone_DST                    = PDT
| utc_offset_DST                  = −07:00
| blank_name                      = [[List of British Columbia provincial highways|Highways]]
| blank_info                      = {{jct|state=BC|Hwy|97}} & {{jct|state=BC|Hwy|33}}
| blank1_name                     = [[Geographical Names Board of Canada|GNBC]] Code
| blank1_info                     = JAFUV<ref name="GNBC">{{cite web | title = Kelowna | publisher = Natural Resources Canada | date = 6 October 2016 | url = http://www4.rncan.gc.ca/search-place-names/unique/JAFUV}}</ref>
}}
