{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Río Mayo
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|Town]]
| image_skyline           = Rio_Mayo_-_panoramio_(1).jpg
| image_alt               = 
| image_caption           = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina Chubut Province
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Río Mayo in Argentina
| coordinates             = {{coord|45|41|13|S|70|15|36|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = [[Chubut Province|Chubut]]
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Río Senguer Department|Río Senguer]]
| established_title       = 
| established_date        = 
| founder                 = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 460
| population_footnotes    = <ref>{{Cite web |url=https://www.citypopulation.de/php/argentina-chubut.php?cityid=26084070 |title=ARGENTINA: Río Mayo |publisher=City Population |date=26 December 2013 |accessdate=29 March 2021}}</ref>
| population_total        = 2791
| population_as_of        = 2010
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|U]]9030
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 2903
| blank_name_sec1         = [[Köppen climate classification|Climate]]
| blank_info_sec1         = [[Mediterranean climate#Cold-summer mediterranean climate|Csc]]/[[Subarctic climate|Dsc]]
| website                 = 
| footnotes               = 
}}
