{{Infobox German location
|image_caption      = Town hall
|Gemeindeschlüssel  = 13 0 76 050
|Stand              = 2015-12-31
|type                = Stadt
|name               = Grabow
|image_coa             = Grabow Wappen1.svg
|image_photo        = Grabow Rathaus.jpg
|coordinates        = {{coord|53|16|N|11|34|E|format=dms|display=inline,title}}
|image_plan           = Grabow (Elde)_in_SWM.svg
|state         = Mecklenburg-Vorpommern
|district          = Ludwigslust-Parchim
|Amt                = Grabow
|elevation               = 26
|area             = 72.08
|population          = 5556
|postal_code                = 19300
|area_code            = 038756
|licence                = LWL
|Adresse            = Markt 1<br>19300 Grabow
|website            = [http://www.grabow.de/ www.grabow.de]
|mayor      = Kathleen Bartels
|party   = SPD
}}
