{{Infobox settlement
| name                   = Puerto Morelos
| image_skyline          = Puerto-Morelos-plaza.jpg
| image_caption          = Puerto Morelos plaza
| pushpin_map            = Mexico Quintana Roo#Mexico
| pushpin_label_position = left
| coordinates            = {{coord|format=dms|region:MX|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{MEX}}
| subdivision_type1      = [[States of Mexico|State]]
| subdivision_name1      = {{flag|Quintana Roo}}
| subdivision_type2      = [[Municipalities of Quintana Roo|Municipality]]
| subdivision_name2      = [[Puerto Morelos Municipality|Puerto Morelos]]
| established_title      = 
| established_date       = 
| established_title3     = 
| named_for              = [[José María Morelos]]
| government_type        = 
| leader_title           = Mayor
| leader_name            = Francisco Mendoza Reyna
| area_footnotes         = 
| area_total_km2         = 
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| elevation_m            = 4
| population_total       = 19202
| population_as_of       = 2020<ref>http://en.www.inegi.org.mx/app/areasgeograficas/?ag=230110001</ref>
| population_density_km2 = 
| population_note        = 
| population_demonym     = Puertomorelense
| timezone               = [[North American Eastern Time Zone|Eastern Standard Time]]
| utc_offset             = -5
| postal_code_type       = Postal Code
| postal_code            = 77580
| area_code              = 998
| website                = {{URL|http://www.puertomorelos.gob.mx/}}
}}
