{{Infobox settlement
 | name                 = Elizabethtown-Kitley
 | official_name        = Township of Elizabethtown-Kitley
 | settlement_type      = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = Elizabethtown-Kitley town office.JPG
 | image_caption        = Township office in New Dublin
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | image_map            = 
 | mapsize              = 
 | pushpin_map          = CAN ON Leeds and Grenville#Canada Southern Ontario
 | pushpin_mapsize      = 
 | pushpin_label_position=
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Leeds and Grenville United Counties|Leeds and Grenville]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Incorporated
 | established_date2    = 
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Brant Burrow
 | leader_title1        = Federal riding
 | leader_name1         = [[Leeds—Grenville]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Leeds—Grenville (provincial electoral district)|Leeds—Grenville]]
 | area_total_km2       = 
 | area_land_km2        = 557.71
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census Elizabethtown-Kitley, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3507014&Geo2=PR&Code2=35&Data=Count&SearchText=elizabethtown-kitley&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |access-date=June 1, 2019}}</ref>
 | population_total     = 9854
 | population_density_km2 = 17.7
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Canadian postal code|Postal Code]]
 | postal_code          = K6T
 | area_code            = [[Area code 613|613]]
 | coordinates          = {{coord|44|42|N|75|53|W|region:CA-ON|display=inline,title}}
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = [http://www.elizabethtown-kitley.on.ca/ www.elizabethtown-kitley.on.ca]
 | footnotes            =
}}
