{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Rava-Ruska
| native_name             = {{lang|uk|Рава-Руська}}
| other_name  = {{lang|pl|Rawa Ruska}}
| settlement_type         = [[City of district significance (Ukraine)|City of district significance]]
| image_skyline           = File:22 Hrushevskoho Street, Rava-Ruska (01).jpg   
| imagesize               =
| image_alt               =
| image_caption           = City hall 
| image_flag              = Flag of Rava-Rus'ka (variant).gif
| flag_size               =
| flag_alt                = 
| image_seal              =
| seal_size               =
| seal_alt                =
| image_shield            = Herb Rava-Rus'ka.png
| shield_size             =
| shield_alt              = Rava-Ruska [[Coat of Arms]]
| image_blank_emblem      =
| blank_emblem_type       =
| blank_emblem_size       =
| blank_emblem_alt        =
| nickname                =
| motto                   =
| image_map               =
| mapsize                 =
| map_alt                 =
| map_caption             =
| pushpin_map             = Ukraine Lviv Oblast#Ukraine
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_mapsize         =
| pushpin_map_caption     = Location within Ukraine
| coordinates             = {{coord|50|13|30|N|23|37|27|E|region:UA_type:city|display=it}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1       = {{flag|Lviv Oblast}}
| subdivision_type2       = [[Raions of Ukraine|Raion]]
| subdivision_name2       = [[Zhovkva Raion]]
| established_title       = Founded
| established_date        = 1455
| founder                 =
| named_for               = [[Rawa Mazowiecka]]
| seat_type               =
| seat                    =
| government_footnotes    =
| government_type         =
| leader_party            =
| leader_title            = Mayor
| leader_name             = 
| leader_title1           =
| leader_name1            =
| total_type              =
| unit_pref               =
| area_magnitude          =
| area_footnotes          =
| area_total_km2          = 8.5
| area_total_sq_mi        =
| area_total_dunam        =
| area_land_km2           =
| area_land_sq_mi         =
| area_water_km2          =
| area_water_sq_mi        =
| area_water_percent      =
| elevation_footnotes     =
| elevation_m             = 349
| elevation_ft            =
| population_footnotes    =
| population_total        = 8641
| population_as_of        = 2020
| population_density_km2  = auto
| population_density_sq_mi=
| population_est          =
| pop_est_as_of           =
| population_note         =
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        = Zip Code
| postal_code             = 
| area_code_type          =
| area_code               = 
| website                 =
| footnotes               =
}}
