{{Infobox officeholder
| name                = Lindsey Graham
| image               = U.S. Senator Lindsey Graham, Official Photo, 113th Congress.jpg
| caption             = Official portrait, 2013
| jr/sr               = United States Senator
| state               = [[South Carolina]]
| alongside           = [[Tim Scott]]
| term_start          = January 3, 2003
| term_end            = 
| predecessor         = [[Strom Thurmond]]
| successor           = 
| office3             = Ranking Member of the [[United States Senate Committee on the Budget|Senate Budget Committee]]	
| term_start3         = February 3, 2021
| term_end3           = 	
| predecessor3        = [[Bernie Sanders]]	
| successor3          = 
| office4             = Chair of the [[United States Senate Committee on the Judiciary|Senate Judiciary Committee]]
| term_start4         = January 3, 2019
| term_end4           = February 3, 2021
| predecessor4        = [[Chuck Grassley]]
| successor4          = [[Dick Durbin]]
| state5              = [[South Carolina]]
| district5           = {{ushr|SC|3|3rd}}
| term_start5         = January 3, 1995
| term_end5           = January 3, 2003
| predecessor5        = [[Butler Derrick]]
| successor5          = [[Gresham Barrett]]
| state_house6        = South Carolina
| district6           = 2nd
| term_start6         = January 12, 1993
| term_end6           = January 3, 1995
| predecessor6        = Lowell Ross
| successor6          = [[Bill Sandifer III]]
| birth_name          = Lindsey Olin Graham
| birth_date          = {{birth date and age|1955|7|9}}
| birth_place         = [[Central, South Carolina]], U.S.
| death_date          = 
| death_place         = 
| party               = [[Republican Party (United States)|Republican]]
| education           = [[University of South Carolina]] ([[Bachelor of Arts|BA]], [[Juris Doctor|JD]])
| website             = {{URL|lgraham.senate.gov|Senate website}}
| signature           = Lindsey Graham Signature.svg
| allegiance          = {{flag|United States}}
| branch              = {{air force|United States}}
| serviceyears        = 1982–1988 (active)<br />1989–1995 ([[South Carolina Air National Guard]])<br />1995–2015 ([[Air Force Reserve Command|reserve]])
| rank                = [[File:US-O6 insignia.svg|19px]] [[Colonel (United States)|Colonel]]
| unit                = [[United States Air Force Judge Advocate General's Corps|U.S. Air Force Judge Advocate General's Corps]]
| successor2          = 
| termend2            = 
}}
