{{Infobox settlement
| official_name                   = Wheelersburg, Ohio
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = "The Burg"
| settlement_type                 = [[Census-designated place]]
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = OHMap-doton-Wheelersburg.png
| mapsize                         = 250px
| map_caption                     = Location of Wheelersburg, Ohio
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Ohio]]
| subdivision_type2               = [[List of counties in Ohio|County]]
| subdivision_name2               = [[Scioto County, Ohio|Scioto]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                  = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = <!-- Settled -->
| established_date                = 1803
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 1883
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 1895
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_km2                  = 15.3 <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = 15.1 <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 0.2
| area_total_sq_mi                = 5.9
| area_land_sq_mi                 = 5.8
| area_water_sq_mi                = 0.1
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2010
| population_footnotes            = 
| population_note                 = 
| population_total                = 6437
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|38|44|2|N|82|50|33|W|region:US-OH|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 169
| elevation_ft                    = 554
| postal_code_type                = [[ZIP code]]
| postal_code                     = 45694
| area_code                       = 740
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 39-84588<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1077173<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = 
| footnotes                       = 
| name                            = 
}}
<!-- Infobox ends -->

