{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name          =Ton Pao
|native_name            =ต้นเปา
|settlement_type        = [[Tambon]]
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_map              = 
|mapsize                = 
|map_caption            = 
<!-- Location ------------------>
|subdivision_type      = Country 
|subdivision_name      = Thailand 
|subdivision_type2      = [[Provinces of Thailand|Province]]
|subdivision_name2      = [[Chiang Mai Province|Chiang Mai]]
|subdivision_type3      = [[District]]
|subdivision_name3      =[[San Kamphaeng District|San Kamphaeng]]
<!-- Politics ----------------->
|government_footnotes   =
|government_type        = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
<!-- Area    --------------------->
|area_total_km2           = 
|area_water_km2           =
<!-- Population   ----------------------->
|population_as_of               = 2005
|population_footnotes           = 
|population_note                = 
|population_total               =11006
|population_density_km2         = 
|population_metro               =
|population_density_metro_km2   =
|population_urban               =
|population_density_urban_km2   =
<!-- General information  --------------->
|timezone               = [[Time in Thailand|ICT]]
|utc_offset             = +7
|coordinates            = 
|elevation_footnotes    =  
|elevation_m            = 
<!-- Area/postal codes & others -------->
|postal_code_type       = 
|postal_code            = 
|area_code              =
|blank_name             = 
|blank_info             =
|website                =
|footnotes              = 
}}
