{{Infobox settlement
| name                     = Boone, North Carolina
| official_name            = Town of Boone
| settlement_type          = [[Town]]
| image_skyline            = Boone NC - King Street.jpg
| imagesize                = 
| image_caption            = West King Street
| image_blank_emblem       = Boone NC logo.png
| image_flag               = 
| image_seal               = 
| image_map                = NCMap-doton-Boone.PNG
| mapsize                  = 
| map_caption              = 
| subdivision_type         = Country
| subdivision_type1        = [[US state|State]]
| subdivision_type2        = County
| subdivision_name         = United States
| subdivision_name1        = [[North Carolina]]
| subdivision_name2        = [[Watauga County, North Carolina|Watauga]]
| government_type          = [[Council–manager government|Council–manager]]
| leader_title             = Mayor
| leader_name              = Rennie Brantz<ref>{{cite web |url=http://www.hcpress.com/news/resigning-mayor-andy-ball-recognized-at-council-meeting-pro-tem-brantz-to-take-over-duties.html |title=Archived copy |access-date=July 31, 2015 |url-status=dead |archive-url=https://web.archive.org/web/20150806002825/http://www.hcpress.com/news/resigning-mayor-andy-ball-recognized-at-council-meeting-pro-tem-brantz-to-take-over-duties.html |archive-date=August 6, 2015 }}</ref>
| established_title        = Incorporated
| established_date         = 1872
| area_magnitude           = 1 E8
| area_total_sq_mi         = 6.33
| area_total_km2           = 16.39
| area_land_sq_mi          = 6.31
| area_land_km2            = 16.34
| area_water_sq_mi         = 0.02
| area_water_km2           = 0.05
| area_urban_sq_mi         = 
| area_urban_km2           = 
| area_metro_sq_mi         = 
| area_metro_km2           = 
| population_as_of         = [[2010 United States Census|2010]]
| population_note          = 
| population_total         = 17122
| population_metro         = 
| population_urban         = 
| population_density_km2   = 1203.79
| population_density_sq_mi = 3117.79
| timezone                 = [[Eastern Time Zone|Eastern (EST)]]
| utc_offset               = −5
| timezone_DST             = EDT
| utc_offset_DST           = −4
| coordinates              = {{coord|36|12|41|N|81|40|7|W|region:US-NC|display=inline,title}}
| elevation_m              = 1015.9
| elevation_ft             = 3333
| postal_code_type         = [[ZIP code]]s
| postal_code              = 28607-28608
| area_code                = [[Area code 828|828]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 37-07080<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website |archive-date=December 27, 1996 |archive-url=https://web.archive.org/web/19961227012639/http://www.census.gov/ |url-status=live }}</ref>
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 1009539<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007|archive-date=February 26, 2012|archive-url=https://www.webcitation.org/65jET5cdV?url=http://geonames.usgs.gov/|url-status=live}}</ref>
| website                  = [http://www.townofboone.net http://www.townofboone.net]
| named_for                = [[Daniel Boone]]
| footnotes                = 
| pop_est_as_of            = 2019
| pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est           = 19667
| unit_pref                = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_37.txt|publisher=United States Census Bureau|access-date=July 27, 2020|archive-date=October 10, 2020|archive-url=https://web.archive.org/web/20201010104754/https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_37.txt|url-status=live}}</ref>
}}
