{{Infobox UK place
|country                  = England
|static_image             = Pinxton Wharf 005710 ef3bc9c9.jpg
|static_image_width       = 250px
|static_image_caption     = Pinxton Wharf
|coordinates              = {{coord|53.091|-1.320|display=inline,title}}
|official_name            = Pinxton
|map_type                 = Derbyshire
|population               = 5,699
|population_ref           = (2011)
|civil_parish             = Pinxton
|shire_district           = [[Bolsover District|Bolsover]]
|shire_county             = [[Derbyshire]]
|region                   = East Midlands
|constituency_westminster = [[Bolsover (UK Parliament constituency)|Bolsover]]
|post_town                = [[Nottingham]]
|postcode_district        = NG16
|postcode_area            = NG
|dial_code                = 01773
|os_grid_reference        = SK467592
}}
