{{Infobox settlement
|official_name            = Whitmore Lake, Michigan
|settlement_type          = [[Census-designated place]] (CDP) & [[Unincorporated area|unincorporated community]]
|motto                    = 
|imagesize                = 
|image_caption            = Looking north along Main Street
|image_seal               = 
|image_skyline            = Main Street Whitmore Lake Michigan.JPG

|pushpin_map            =Michigan#USA
|pushpin_label_position =left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_label          =Whitmore Lake
|pushpin_map_caption    =Location within the state of Michigan
|pushpin_mapsize        =
|image_map                = Whitmore Lake, MI location.png
|mapsize                  = 250
|map_caption              = Location within [[Washtenaw County, Michigan|Washtenaw County]] (bottom) and [[Livingston County, Michigan|Livingston County]] (top)

|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Michigan|Counties]]
|subdivision_name         = United States
|subdivision_name1        = [[Michigan]]
|subdivision_name2        = [[Livingston County, Michigan|Livingston]] and [[Washtenaw County, Michigan|Washtenaw]]
|subdivision_type3        = [[Township (United States)|Townships]]
|subdivision_name3        = [[Green Oak Township, Michigan|Green Oak]] and [[Northfield Township, Michigan|Northfield]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|established_date         = 
|area_magnitude           = 
|area_total_km2           = 13.7
|area_total_sq_mi         = 
|area_land_km2            = 10.9
|area_land_sq_mi          = 
|area_water_km2           = 2.8
|area_water_sq_mi         = 
|area_water_percent       = 20.37
|population_as_of         = [[2010 United States Census|2010]]
|population_total         = 6423
|population_density_sq_mi = 
|population_density_km2   = auto
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|elevation_m              = 283
|elevation_ft             = 928
|coordinates              = {{coord|42|26|23|N|83|44|38|W|region:US-MI_type:city_source:GNIS|display=inline,title}}
|postal_code_type         = [[ZIP Code|ZIP code(s)]]
|postal_code              = 48189
|area_code                = [[Area code 734|734]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 26-87060<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1616386<ref>{{gnis|1616386}}</ref>
|footnotes                = 
|website                  = 
}}
