{{Infobox settlement
| official_name          = Chum Saeng
| native_name            = ชุมแสง
| native_name_lang       = th
| settlement_type        = [[District]]
| image_skyline          =นายกรัฐมนตรี ปฏิบัติราชการ ณ จังหวัดนครสวรรค์ นายกร - Flickr - Abhisit Vejjajiva (22).jpg
| image_alt              =
| image_caption          =[[Asian palmyra palm]]s and [[rice field]], Koei Chai, Chum Saeng on October 17, 2009 
| image_map              = Amphoe 6003.svg
| map_caption            = District location in [[Nakhon Sawan Province]]
| pushpin_map            =
| pushpin_map_caption    =
| subdivision_type       = [[Country]]
| subdivision_name       = Thailand
| subdivision_type1      = [[Provinces of Thailand|Province]]
| subdivision_name1      = [[Nakhon Sawan Province|Nakhon Sawan]]
| subdivision_type2      = ''[[Tambon]]''
| subdivision_name2      =
| subdivision_type3      = ''[[Muban]]''
| subdivision_name3      =
| seat_type              = Seat
| seat                   =
| established_title      = District established
| established_date       =
| population_total       = 67489
| population_as_of       = 2005
| population_density_km2 = auto
| area_total_km2         = 716.762
| leader_title           =
| leader_name            =
| postal_code_type       = [[Postal code]]
| postal_code            = 60150
| blank_name_sec1        = [[Geocode]]
| blank_info_sec1        = 6003
| timezone               = [[Time in Thailand|ICT]]
| utc_offset             = +7
| coordinates            = {{coord|15|52|52|N|100|18|9|E|type:adm2nd_region:TH|display=inline,title}}
| website                =
| footnotes              =
}}
