{{Infobox Romanian subdivision
|type               = municipality
|official_name      = Calafat
|county             = Dolj
|population_total   = auto
|map_caption        = Location in Dolj County
|image_map          =
|image_skyline      = Monument_Calafat.JPG
|image_caption      = The monument commemorating the soldiers who fought in the War of Independence in 1877
|image_shield       = ROU DJ Calafat CoA.svg
|leader_name        = Dorel Mitulețu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party       = PNL
|term               = 2020&ndash;2024
|coordinates        = {{coord|43|59|09|N|22|57|27|E|region:RO|display=inline,title}}
|elevation          = 35
|elevation_min      = 
|elevation_max      = 
|area_total         = 103.59
|population_as_of   = 
|population_footnotes = 
|postal_code        = 
|area_code          = 
|website            = {{url|municipiulcalafat.ro}}
}}
