{{Infobox settlement
| settlement_type                 = [[City]]
| image_skyline                   = Ночной джанкой.jpg
| subdivision_type                = Country
| subdivision_name                = {{In Crimea}}
| subdivision_type1               = [[Republic]]
| subdivision_name1               = [[Crimea]]
| subdivision_type2               = [[Crimea#Administrative divisions|Region]]
| subdivision_name2               = Dzhankoi city municipality
| timezone                        = [[Moscow Time|MSK]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| official_name                   = Dzhankoi
| native_name                     = <small>Джанкой<br/>Canköy</small>
| image_shield                    = Dzhankoy-arms.jpg
| image_flag                      = 
| pushpin_map                     = Crimea
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Dzhankoi within Crimea
| pushpin_mapsize                 = 
| pushpin_map1                    = 
| pushpin_label_position1         = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption1            = Location of Dzhankoi
| pushpin_mapsize1                = 
| coordinates                     = {{coord|45|42|31|N|34|23|36|E|region:ru|display=inline,title}}
| elevation_m                     = 20
| area_total_km2                  = 26
| population_total                = 38622
| population_footnotes            = 
| population_as_of                = 2014
| population_density_km2          = 1648.5|
| postal_code_type                = [[Postal code]]
| postal_code                     = 96100 — 96114|
| area_code                       = +7-36564
| website                         = {{URL|http://dzhankoy.rk.gov.ru/}}
| name                            = 
}}
