{{Infobox German location
|type               = Stadt
|name              = Olbernhau
|image_photo       = Olbernhauer Stadtkirche.jpg
|image_coa            = Wappen_Olbernhau_plain.svg
|coordinates       = {{coord|50|40|N|13|20|E|format=dms|display=inline,title}}
|image_plan          = Olbernhau in ERZ.png
|state        = Sachsen
|district         = Erzgebirgskreis
|elevation              = 440
|area            = 125.36
|population         = 11704
|Stand             = 2015-12-31
|postal_code               = 09526
|area_code           = 037360
|licence               = ERZ, ANA, ASZ, AU, MAB, MEK, STL, SZB, ZP
|Gemeindeschlüssel = 14521460
|website           = [https://www.olbernhau.de/ www.olbernhau.de]
|mayor     = Hans-Peter Haustein
|party            = [[Free Democratic Party (Germany)|FDP]]
}}
