{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-vrm1.png
| flag_border     = no
| image_shield    = Crest of Vieira do Minho municipality (Portugal).png
| image_skyline   = 
| image_caption   = 
|coordinates        = {{coord|41|38|N|8|08|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalVieiraDoMinho.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Ave (intermunicipal community)|Ave]]
|district           = [[Braga District|Braga]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]-[[People's Party (Portugal)|CDS]]
| leader_name             = [[António Cardoso]]
| area_total          = 216.44
| population_total        = 12,997
| population_as_of        = 2011
| parishes         = [[#Parishes|16]]
| website                 = {{url|http://www.cm-vminho.pt}}
}}
