{{Infobox German location
|type               = Stadt
|name               = Jülich
|image_coa          = DEU Juelich COA.svg
|image_photo        = 2014-11-29 15-03-36 RX100 6819.JPG
|image_caption      = Renaissance palace within the Jülich Citadel
|coordinates        = {{coord|50|55|20|N|06|21|30|E|format=dms|display=inline,title}}
|image_plan         = Jülich in DN.svg
|state              = Nordrhein-Westfalen
|region             = Cologne
|district           = Düren
|elevation          = 83
|area               = 90.4
|population         = 33882
|Stand              = 2006-01-01
|postal_code        = 52428
|area_code          = 02461
|licence            = DN/JüL
|Gemeindeschlüssel  = 05 3 58 024
|divisions          = 16 
|website            = [https://www.juelich.de/ www.juelich.de]
|mayor              = Axel Fuchs<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 19 June 2021.</ref>
|leader_term        = 2020&ndash;25
|party              = Ind
}}
