{{Infobox Romanian subdivision
|type                   = town
|county                 = Prahova
|population_total       = auto
|map_caption            = Location in Prahova County
|image_shield           = ROU PH Comarnic CoA.png
|image_map              = Campina jud Prahova.png
|leader_name            = Sorin Popa<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|leader_party           = PSD
|term                   = 2020&ndash;2024
|area_total         = 89.97
|elevation          = 555
|elevation_min      = 
|elevation_max      = 
|coordinates        = {{coord|45|15|4|N|25|38|7|E|region:RO|display=inline,title}}
|postal_code        = 105700
|area_code          = 
|website            = {{url|www.primariacomarnic.ro/}}
}}
