{{Infobox settlement
| name                            = Lower Providence Township
| settlement_type                 = [[Township (Pennsylvania)|Township]]
| image_skyline                   = Evansburg PA.jpg
| image_caption                   = [[Evansburg Historic District]]
| image_flag                      = 
| image_seal                      = 
| image_map                       = File:Lower Providence Township Montgomery County.png
| map_caption                     = Location of Lower Providence Township in Montgomery County
| pushpin_map                     = Pennsylvania
| pushpin_map_caption             = Pennsylvania
| coordinates                     = {{coord|40|09|01|N|75|25|05|W|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = County
| subdivision_name2               = [[Montgomery County, Pennsylvania|Montgomery]]
| subdivision_type4               = Municipality
| established_title               = 
| established_date                = 1805
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = 
| unit_pref                       = Imperial
| area_total_sq_mi                = 15.46
| area_land_sq_mi                 = 15.25
| area_water_sq_mi                = 0.21
| elevation_footnotes             = 
| elevation_ft                    = 354
| population_footnotes            = 
| population_total                = 26,650
| population_as_of                = [[2020 United States Census|2020]]
| population_density_sq_mi        = 1745.72
| timezone1                       = [[North American Eastern Time Zone|EST]]
| utc_offset1                     = -5
| timezone1_DST                   = [[Eastern Daylight Time|EDT]]
| utc_offset1_DST                 = -4
| postal_code_type                = Postal code
| postal_code                     = 
| area_code_type                  = 
| area_code                       = [[Area code 610|610]]
| website                         = {{URL|http://www.lowerprovidence.org}}
| pop_est_footnotes               = <ref name="USCensusEst2016"/>
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-091-45080
| area_footnotes                  = <ref name="CenPopGazetteer2016">{{cite web|title=2016 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2016_Gazetteer/2016_gaz_place_42.txt|publisher=United States Census Bureau|access-date=Aug 14, 2017}}</ref>
| area_total_km2                  = 40.03
| area_land_km2                   = 39.49
| area_water_km2                  = 0.54
| population_density_km2          = 674.02
}}
