{{Infobox settlement
|official_name            = Wayland, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = First Parish in Wayland MA.jpg
|imagesize                = 250px
|image_caption            = First Parish in Wayland
|image_seal               = WaylandMA-seal.png
|image_flag               = 
|image_map                = Middlesex County Massachusetts incorporated and unincorporated areas Wayland highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Middlesex County in Massachusetts
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Middlesex County, Massachusetts|Middlesex]]
|established_title        = Settled
|established_date         = 1638
|established_title2       = Incorporated
|established_date2        = 1780
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Executive Secretary]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 41.2
|area_total_sq_mi         = 15.9
|area_land_km2            = 39.4
|area_land_sq_mi          = 15.2
|area_water_km2           = 1.7
|area_water_sq_mi         = 0.7
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 13444
|population_density_km2   = auto
|population_density_sq_mi = 
|elevation_m              = 39
|elevation_ft             = 127
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|21|45|N|71|21|41|W|region:US-MA|display=inline,title}}
|coordinates_footnotes    = <ref>{{cite GNIS|612020|Wayland|June 18, 2020}}</ref>
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-73790
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618243
|footnotes                = 
|website                  = http://www.wayland.ma.us/
|postal_code_type         = ZIP code
|postal_code              = 01778
|area_code                = [[Area code 508|508]]/[[Area code 774|774]]
}}
