{{Infobox settlement
|name                   = Martensville
|official_name          = City of Martensville
|other_name             =
|native_name            = <!-- for cities whose native name is not in English -->
|nickname               =
|settlement_type        = [[List of cities in Saskatchewan|City]]
|motto                  =
|image_skyline          = Centennial Drive Martensville Saskatchewan.jpg
|imagesize              =
|image_caption          = Martensville's business district<br />Centennial Drive (2009)
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     = Martensville Saskatchewan City Logo.jpg
|blank_emblem_size      =
|image_map              =
|mapsize                =
|map_caption            =
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = CAN SK Corman Park#Canada Saskatchewan <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position = bottom<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    =
|pushpin_mapsize        =
|subdivision_type       = Country
|subdivision_name       = [[Canada]]
|subdivision_type1      = Province
|subdivision_name1      = [[Saskatchewan]]
|subdivision_type2      = Metropolitan area
|subdivision_name2      = [[Saskatoon metropolitan area|Saskatoon]]
|subdivision_type3      = Rural municipality
|subdivision_name3      = [[Rural Municipality of Corman Park No. 344|Corman Park]]
|subdivision_type4      =
|subdivision_name4      =
|government_footnotes   =
|government_type        =
|leader_title           = Governing&nbsp;Body
|leader_name            = Martensville City Council
|leader_title1          = [[Mayor]]
|leader_name1           = Kent Muench 
|leader_title2          = [[Member of Legislative Assembly|MLA]] ([[Martensville-Warman]])
|leader_name2           = [[Terry Jenson]] ([[Saskatchewan Party|SKP]])
|leader_title3          = [[Member of Parliament|MP]] ([[Carlton Trail—Eagle Creek]])
|leader_name3           = [[Kelly Block]] ([[Conservative Party of Canada|CON]])
|leader_title4          =
|leader_name4           =
|established_title      = Founded
|established_date       = 1939
|established_title1     = Incorporated (village)
|established_date1      = 1966
|established_title2     = Incorporated (town)
|established_date2      = 1969
|established_title3     = Incorporated (city)
|established_date3      = 2009<ref name="canadianpress" />
|area_magnitude         =
|unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           =
|area_total_km2           = 6.79 <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
|area_land_km2            = <!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|population_as_of               = 2016
|population_footnotes           = 
|population_note                =
|population_total               = 9,645
|population_density_km2         = 1,421.2
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2  =
|population_density_blank1_sq_mi =
| timezone_link                   = Time in Saskatchewan
|timezone               = [[North American Central Time Zone|CST]]
|utc_offset             = -6
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|52|17|23|N|106|40|00|W|region:CA-SK|display=inline,title}}
|elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
|elevation_m            =
|elevation_ft           =
|postal_code_type       = Postal code
|postal_code            = S0K 2T0 & S0K 5B0 S0K 2T1 S0K 2T2 S0K 0A2
|area_code              =
|blank_name             = Highway
|blank_info             = [[Saskatchewan Highway 12|Highway 12]]
|blank1_name            =
|blank1_info            =
|website                = {{URL|http://www.martensville.ca/}}
|footnotes              =
}}
