{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Sousel
| image_flag      = Pt-ssl1.png
| flag_border     = no
| image_shield    =Crest_of_Sousel_municipality_(Portugal).png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|38|57|N|7|40|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalSousel.svg
|region             = [[Alentejo]]
|CIM                = [[Alto Alentejo (intermunicipal community)|Alto Alentejo]]
|district           = [[Portalegre District|Portalegre]]
|parishes           = [[#Parishes|4]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Manuel Valério]]
| area_total_km2          = 279.32
| population_total        = 5,074
| population_as_of        = 2011
| holiday = [[Easter Monday]]<br />date varies
| website                 = http://www.cm-sousel.pt
}}
