{{Infobox Romanian subdivision
|type                   = town
|county                 = Hunedoara
|population_total       = auto
|map_caption            = Location in Hunedoara County
|coordinates            = {{coord|45|51|0|N|23|0|36|E|region:RO|display=it}}
|image_map              = Simeria jud Hunedoara.png
|image_shield           = ROU HD Simeria CoA.jpg
|area_total_km2         = 49.75
|leader_name            = Iulius-Gelu Bedea<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party           = PSD
|term                   = 2020&ndash;2024
}}
