{{Infobox settlement
| name                            = Samaná
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[Provinces of the Dominican Republic|Province]]
<!-- images, nickname, motto -->
| image_skyline                   = File:Cabo Cabrón, (Rincón Beach) Samaná, DR.JPG
| image_caption                   = Rincon Beach, Samana, Dominican Republic
| image_flag                      = 
| image_shield                    = Escudo de la Provincia Samaná.svg
| motto                           = 
| nickname                        = 
| etymology                       = <!-- location -->
| subdivision_type                = Country
| subdivision_name                = {{DOM}}
| subdivision_type1               = 
| subdivision_name1               = 
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- maps and coordinates -->
| image_map                       = File:Samana in Dominican Republic.svg
| map_caption                     = Location of the Samaná Province
| pushpin_map                     = 
| pushpin_relief                  = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|19|14|44|N|69|27|03|W}}
| coordinates_footnotes           = <!-- government type, leaders -->
| leader_title1                   = [[Congress of the Dominican Republic|Congress]]persons
| leader_name1                    = 1 Senator <br />2 Deputies
| government_type                 = Subdivisions
| governing_body                  = 3 [[Municipality|municipalities]]<br />3 [[List of municipalities of the Dominican Republic#Administration|municipal districts]]
<!-- seat -->| seat                            = [[Santa Bárbara de Samaná]]
| seat_type                       = Capital
<!-- established -->| established_title               = Province since
| established_date                = 1867
<!-- area -->| area_footnotes                  = 
| area_total_km2                  = 853.74
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = <!-- elevation -->
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = <!-- population -->
| population_as_of                = {{Metadata Population Dominican province|YEAR}}
| population_footnotes            = 
| population_total                = {{Metadata Population Dominican province|Samaná}}
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_demonym              = <!-- time zone(s) -->
| timezone1                       = [[Atlantic Time Zone|AST]]
| utc_offset1                     = −4
| timezone1_DST                   = 
| utc_offset1_DST                 = <!-- postal codes, area code -->
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| geocode                         = 
| iso_code                        = 
| blank_name                      = Area code
| blank_info                      = 1-809 1-829 1-849
| blank1_name                     = [[ISO 3166-2]]
| blank1_info                     = DO-20
| blank2_name                     = Postal code
| blank2_info                     = 32000
<!-- website, footnotes -->| website                         = 
| footnotes                       = 
| official_name                   = 
}}
