{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = 
|image_flag         = Pt-smp1.png
|flag_border        = no
|image_shield       = SMP.png
|image_skyline      = 
|image_caption      = 
|image_location     = LocalSantaMartaDePenaguiao.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Douro (intermunicipal community)|Douro]]
|district           = [[Vila Real District|Vila Real]]
|parishes           = [[#Geography|7]]
|leader_name        = Luís Machado
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|41|13|24|N|7|49|11|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 577
|elevation_min      = 
|elevation_max      = 
|area_total         = 69.28
|population_as_of   = 2011
|population_total   = 7,356
|patron             = [[Martha of Bethany|Santa Marta]]
|postal_code        = 5030
|area_code          = 254 
|website            = http://www.cm-smpenaguiao.pt
}}
