{{Infobox settlement
|official_name          =Alula
|native_name            ={{lang|so|Caluula}}
|other_name             ={{lang|ar|علولة}}

|nickname               = 
|settlement_type        =Town
|motto                  =
|image_skyline          =Aluula20s1.jpeg
|imagesize              = 
|image_caption          =Aerial view of Aluula in the 1920s.
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Somalia
|pushpin_label_position = left
|pushpin_mapsize        = 280
|pushpin_map_caption    =Location in Somalia.
|pushpin_relief         = 1
|subdivision_type       =[[List of sovereign states|Country]]
|subdivision_name       ={{SOM}}
| subdivision_type1      = [[States and regions of Somalia|Regional State]]

|subdivision_type2      =[[Administrative divisions of Somalia|District]]
|subdivision_name2      =[[Alula District|Alula]]
| subdivision_name1      = {{flag|Puntland}}
|government_footnotes   =
|government_type        =[[local government]]
|leader_title           =Mayor 
|leader_name            =Abdulaahi ise ordaaye
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref              =Metric 
|area_footnotes         =
|area_total_km2         =
|area_land_km2          = 
|population_as_of       =<[[60,000]]
|population_footnotes   =
|population_note        =
|population_total       =
|population_density_km2 =
|timezone               =[[East Africa Time|EAT]]
|utc_offset             =+3
|timezone_DST           =  
|utc_offset_DST         = 
|coordinates            = {{coord|11|58|0|N|50|45|0|E|region:SO-BR|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
}}
