{{Infobox French commune
|name                   = Colomiers
|native name        = {{native name|oc|Colomèrs}}
|commune status         = [[Communes of France|Commune]]
|image                  = Mairie de Colomiers.jpg
|caption                = Town hall
|image coat of arms     = Blason ville fr Colomiers (Haute-Garonne).svg
|arrondissement         = Toulouse
|canton                 = Toulouse-7
|INSEE                  = 31149
|postal code            = 31770
|mayor                  = Karine Traval-Michelet
|party                  = 
|term                   = 2020&ndash;2026
|intercommunality       = [[Toulouse Métropole]]
|coordinates            = {{coord|43.6139|1.3367|format=dms|display=inline,title}}
|elevation m            = 160
|elevation min m        = 145
|elevation max m        = 191
|area km2               = 20.83
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
