{{Infobox German location
|name              = Lübbecke
|type               = Stadt
|image_photo       =
|imagesize         =
|image_caption     =
|image_coa            = Wappen luebbecke.svg
|coordinates       = {{coord|52|18|29|N|8|37|23|E|format=dms|display=inline,title}}
|image_plan          = Lübbecke in MI.svg
|state        = NRW
|region  = Detmold
|district             = Minden-Lübbecke
|elevation              = 75
|area            = 65
|population         = 25927
|Stand             = 2009-06-30
|postal_code               = 32312
|area_code           = 05741
|licence               = MI
|Gemeindeschlüssel = 05 7 70 020
|divisions        = 8
|website           = {{URL|https://www.luebbecke.de/}}
|mayor             = Frank Haberbosch<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 21 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = SPD
}}
