{{Infobox Portuguese subdivision
| official_name   = Rio Maior
| type            = municipality
| image_flag      = Pt-rmr3.png
| flag_border     = no
| image_shield    = RMR1.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|39|20|N|8|56|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalRioMaior.svg
|region             = Alentejo
|CIM                = [[Lezíria do Tejo]]
|district           = [[Santarém District|Santarém]]
|parishes           = [[#Parishes|10]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = [[Luís Filipe Santana Dias]]
| area_total_km2          = 272.76
| population_total        = 21,192
| population_as_of        = 2011
| holiday        = November 6
| website                 = http://www.cm-riomaior.pt
}}
