{{Infobox settlement
|official_name            = City of Woodinville
|settlement_type          = [[City]]
|nickname                 = 
|imagesize                = 
|image_caption            = [[Chateau Ste. Michelle]] winery in Woodinville
|image_flag               = 
|image_seal               = Woodinville_logo.jpg
|image_map                = King_County_Washington_Incorporated_and_Unincorporated_areas_Woodinville_Highlighted.svg
|image_skyline            = Ste_Michelle.jpg
|mapsize                  = 250px
|map_caption              = Location of Woodinville in <br>King County and Washington
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name         = [[United States]]
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_name2        = [[King County, Washington|King]]
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = March 31, 1993
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Elaine Cook<ref name=mayor>{{cite web|url=https://www.ci.woodinville.wa.us/information/city_hall/council|access-date=August 6, 2018|title=Woodinville WA Council Members}}</ref>
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 14.58
|area_land_km2            = 14.54
|area_water_km2           = 0.04
|area_total_sq_mi         = 5.63
|area_land_sq_mi          = 5.62
|area_water_sq_mi         = 0.02
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 13263
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 10938
|population_density_km2   = 912.06
|population_density_sq_mi = 2362.07
|timezone                 = [[Pacific Standard Time Zone|PST]]
|utc_offset               = -8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = -7
|elevation_m              = 12
|elevation_ft             = 39
|coordinates              = {{coord|47|45|9|N|122|9|21|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 98072 and 98077
|area_code                = [[Area code 425|425]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-79590
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1534610<ref name="GR3">{{cite gnis|id=1534610|name=Woodinville}}</ref>
|website                  = {{URL|http://www.ci.woodinville.wa.us/|ci.woodinville.wa.us}}
|footnotes                = 
}}
