{{Infobox settlement
| name                            = Drumheller
| official_name                   = Town of Drumheller
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = Dinosaur Capital of the World<ref>{{cite web | url=http://www.traveldrumheller.com/ | title=The Dinosaur Capital of the World | publisher=traveldrumheller.com | access-date=February 18, 2013}}</ref>
| settlement_type                 = Town<!--For Town or Village (Leave blank for the default City)-->
| motto                           = 
| image_skyline                   = Downtown Drumheller, Alberta.jpg
| image_caption                   = Downtown Drumheller
| image_flag                      = Flag of Drumheller.png
| image_seal                      = 
| image_shield                    = 
| image_map               = AB locator TOWN OF DRUMHELLER.svg
| mapsize                 = 200
| map_caption             = Location within [[Alberta]]
| subdivision_type                = Country
| subdivision_name                = [[Canada]]
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Alberta]]
| subdivision_type2               = [[List of regions of Canada#Alberta|Region]]
| subdivision_name2               = [[Southern Alberta]]
| subdivision_type3               = [[List of census divisions of Alberta|Census division]]
| subdivision_name3               = [[Division No. 5, Alberta|5]]
| subdivision_type4               = Adjacent [[List of municipal districts in Alberta|municipal districts]]
| subdivision_name4               = [[Kneehill County]], [[Starland County]] and [[Wheatland County, Alberta|Wheatland County]]
| subdivision_type5               = Adjacent [[List of special areas in Alberta|special area]]
| subdivision_name5               = [[Special Area No. 2]]
| government_footnotes            = <ref name="council">{{Drumheller Town Council|ref}}</ref>
| leader_title                    = Mayor
| leader_name                     = Heather Colberg
| leader_title1                   = Governing body
| leader_name1                    = {{Drumheller Town Council}}
| leader_title2                   = CAO
| leader_name2                    = Darryl Drohomerski
| leader_title3                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name3                    = [[Damien Kurek]] ([[Battle River-Crowfoot]])
| leader_title4                   = [[Legislative Assembly of Alberta|MLA]]
| leader_name4                    = [[Nate Horner]] ([[Drumheller-Stettler]])
| established_title               = Founded
| established_date                = 1911
| established_title1              = Incorporated<ref name=AMATownProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/TOWN.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: Town of Drumheller | page=211 | date=June 17, 2016 | access-date=June 19, 2016}}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date2               = May 15, 1913
| established_title3              = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date3               = March 2, 1916
| established_title4              = &nbsp;•&nbsp;[[List of cities in Alberta|City]]
| established_date4               = April 3, 1930
| established_title5              = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date5               = January 1, 1998
| established_title6              = [[List of municipal amalgamations in Alberta|Amalgamated]]<ref name=AMATownProfiles/>
| established_date6               = January 1, 1998
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusABmunis/>
| area_total_km2                  = 
| area_land_km2                   = 108.03
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusABmunis/>
| population_note                 = 
| population_total                = 7982 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
| population_density_km2          = 73.9
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| timezone                        = [[Mountain Standard Time|MST]]
| utc_offset                      = −7
| timezone_DST                    = [[Mountain Standard Time|MDT]]
| utc_offset_DST                  = −6
| coordinates                     = {{coord|51|27|49|N|112|43|10|W|region:CA-AB|display=inline}}
| elevation_footnotes             = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 8, 2013}}</ref>
| elevation_m                     = 670
| postal_code_type                = [[Forward sortation area]]
| postal_code                     = [[List of T Postal Codes of Canada|T0J]]
| area_code                       = [[Area code 403|+1-403]], [[Area code 587|+1-587]]
| website                         = {{official URL}}
| footnotes                       = 
}}
