{{Infobox settlement
<!-- Basic info  ---------------->
|official_name            = Cumming, Georgia
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[City]]
|motto                    = Gateway to Leisure Living
<!-- images and maps  ----------->
|image_skyline            = Cumming, Georgia City Hall.jpg
|imagesize                = 
|image_caption            = Cumming City Hall
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Forsyth_County_Georgia_Incorporated_and_Unincorporated_areas_Cumming_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Forsyth County, Georgia|Forsyth County]] and the state of [[Georgia (U.S. state)|Georgia]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = USA Georgia#USA#Metro Atlanta
|pushpin_label = Cumming
|pushpin_label_position   = bottom
|pushpin_map_caption      = Location of Cumming in [[Metro Atlanta]]
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Georgia (U.S. state)|Georgia]]
|subdivision_type2        = [[List of counties in Georgia (U.S. state)|County]]
|subdivision_name2        = [[Forsyth County, Georgia|Forsyth]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Troy Brumbalow
|leader_title1            = 
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = 1834
|established_title2       = Chartered
|established_date2        = 1845<ref>{{cite web |url=http://www.cityofcumming.net/index.html |title=City of Cumming, Ga "Gateway to Leisure Living" |website=Cityofcumming.net |access-date=2011-01-23 |url-status=dead |archive-url=https://web.archive.org/web/20101123014838/http://www.cityofcumming.net/index.html |archive-date=2010-11-23 }}</ref>
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = 
|named_for                = William Cumming
<!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_13.txt|publisher=United States Census Bureau|access-date=July 9, 2020}}</ref>
|area_total_km2           = 17.42
|area_land_km2            = 17.32
|area_water_km2           = 0.10
|area_total_sq_mi         = 6.73
|area_land_sq_mi          = 6.69
|area_water_sq_mi         = 0.04
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name="GR8">{{cite web |url=https://www.census.gov |publisher=United States Census Bureau |access-date=2011-05-14 |title=U.S. Census website }}</ref>
|population_note          = 
|population_total         = 5430
|population_density_km2   = 378.01
|population_density_sq_mi = 979.06
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|34|12|25|N|84|08|21|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 371
|elevation_ft             = 1217
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]s
|postal_code              = 30028, 30040, 30041
|area_code                = [[Area code 770|770]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 13-20932<ref name="GR8" />
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0331494<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=United States Geological Survey|date=2007-10-25}}</ref>
|website                  = {{URL|www.cityofcumming.net}}
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 6547
}}
