{{Infobox settlement
| official_name                   = Sturbridge, Massachusetts
| nickname                        = 
| motto                           = "First New England Mining"<ref>{{cite web|url= http://www.town.sturbridge.ma.us/Public_Documents/index|title= Town of Sturbridge, Massachusetts |publisher= Town of Sturbridge, Massachusetts |access-date=August 29, 2012}}</ref>
| image_skyline                   = Center_Meetinghouse,_Old_Sturbridge_Village_MA.jpg
| imagesize                       = 250px
| image_caption                   = Center Meetinghouse<br>in [[Old Sturbridge Village]]
| image_seal                      = SturbridgeMA-seal.png
| image_flag                      = 
| image_map                       = Worcester County Massachusetts incorporated and unincorporated areas Sturbridge highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Worcester County, Massachusetts|Worcester County]] and the state of [[Massachusetts]].
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Massachusetts]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Worcester County, Massachusetts|Worcester]]
| established_title               = Settled
| established_date                = 1729
| established_title2              = Incorporated
| established_date2               = June 24, 1738
| established_title3              = 
| established_date3               = 
| government_type                 = [[Open town meeting]]
| leader_title                    = [[Town Administrator|Town<br>{{ns}}Administrator]]
| leader_name                     = Jeff Bridges
| leader_title1                   = <!--Board of<br>{{nbsp|3}}Selectmen-->
| area_magnitude                  = 
| area_total_km2                  = 100.9
| area_total_sq_mi                = 39.0
| area_land_km2                   = 96.9
| area_land_sq_mi                 = 37.4
| area_water_km2                  = 4.0
| area_water_sq_mi                = 1.5
| population_as_of                = 2010
| settlement_type                 = [[New England town|Town]]
| population_total                = 9268
| population_density_km2          = auto
| population_density_sq_mi        = 
| elevation_m                     = 189
| elevation_ft                    = 619
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|42|06|30|N|72|04|45|W|region:US-MA|display=inline,title}}
| website                         = www.sturbridge.gov
| postal_code_type                = ZIP code
| postal_code                     = 01566
| area_code                       = [[Area code 508|508]] / [[Area code 774|774]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-68155
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0618384
| footnotes                       = 
| name                            = 
}}
