{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Sátão
| image_flag      = Pt-sat1.png
| image_shield    = SAT.png
| image_skyline   = Sátão ( Portugal ).jpg
| image_caption   = Municipal library of Sátão
|coordinates             = {{coord|40|44|N|7|44|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalSatao.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Viseu Dão Lafões]]
|district           = [[Viseu District|Viseu]]
|parishes           = [[#Parishes|9]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = [[Alexandre Manuel Mendonça Vaz|Alexandre Vaz]]
| area_total_km2          = 201.94
| population_total        = 12,444
| population_as_of        = 2011
| holiday = August 20
| website                 = http://www.cm-satao.pt
}}
