{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Arganil
| image_flag      = Pt-agn1.png
| image_shield    = AGN.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|40|13|N|8|03|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalArganil.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Coimbra]]
|district           = [[Coimbra District|Coimbra]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = [[Luís Paulo Costa]]
| area_total_km2          = 332.84
| population_total        = 12,145
| population_as_of        = 2011
| parishes      = 14
| holiday = September 7
| website                 = {{url|http://www.cm-arganil.pt/}}
}}
