{{Infobox settlement
|official_name          = Rock Island, Illinois
|image_skyline          = Rock Island, Illinois Montage.jpg
|image_caption          = Clockwise from top: [[Lock and Dam No. 15]], statue of [[Black Hawk (Sauk leader)|Black Hawk]], [[Rock Island Centennial Bridge]], [[Quad City Botanical Center]], replica of a [[Fort Armstrong (Illinois)|Fort Armstrong]] blockhouse
|image_flag             = 
|motto                  = Rock Solid, Rock Island
|image_map              = File:Island County Illinois Incorporated and Unincorporated areas Rock Island Highlighted.svg
|mapsize                = 150px
|map_caption            = Location of Rock Island in Rock Island County, Illinois.
|coordinates            = {{coord|41|29|21|N|90|34|23|W|region:US-IL_type:city|display=inline,title}}
| subdivision_type = Country
|subdivision_name       = [[United States]]
|subdivision_type1      = [[U.S. state|State]]
|subdivision_type2      = [[List of counties in Illinois|County]]
|subdivision_name1      = [[Illinois]]
|subdivision_name2      = [[Rock Island County, Illinois|Rock Island County]]
|established_title      = [[Municipal corporation|Incorporated]]
|established_date       = 1841
|leader_title           = Mayor
|leader_name            = Mike Thoms
|area_magnitude         = 
|area_total_sq_mi       = 17.07
|area_land_sq_mi        = 16.87
|area_water_sq_mi       = 0.20
|elevation_m            = 
|elevation_ft           = 
|population_total       = 39018
|population_as_of       = [[2010 United States Census|2010]]
|population_density_km2     = 850.77
|population_density_sq_mi   = 2203.41
|population_metro           = 381,342 ([[Table of United States Metropolitan Statistical Areas|134th]])
|postal_code            = 61201, 61204
|website                = http://www.rigov.org/ http://www.rocksolidrockisland.com/
|timezone               = [[Central Time Zone|CST]]
|utc_offset = &minus;6
|timezone_DST           = [[Central Time Zone|CDT]]
|utc_offset_DST = &minus;5
|blank3_name            = [[List of auxiliary Interstate Highways|Interstate Spur]]s
|blank3_info            = [[Interstate 280 (Iowa–Illinois)|I-280]]
|pop_est_as_of          = 2019
|pop_est_footnotes      = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est         = 37176
|unit_pref              = Imperial
|blank_name             = [[Federal Information Processing Standards|FIPS code]]
|blank_info             = 17-65078
|area_footnotes         = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_17.txt|publisher=United States Census Bureau|access-date=July 14, 2020}}</ref>
|area_total_km2         = 44.22
|area_land_km2          = 43.70
|area_water_km2         = 0.53
| area_code               = [[Area code 309|309]]
}}
