{{Infobox settlement
| official_name                   = Prosper, Texas
| settlement_type                 = [[Town]]
| nickname                        = 
| motto                           = "A Place Where Everyone Matters" and "Small Town, Big Heart"

<!-- Images -->
| image_skyline                   = Prosper, Texas.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Collin County Texas Incorporated Areas Prosper highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Prosper in [[Collin County, Texas|Collin County]], [[Texas]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flagicon|USA}} United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flagicon|Texas}} [[Texas]]
| subdivision_type2               = [[List of counties in Texas|Counties]]
| subdivision_name2               = [[Collin County, Texas|Collin]], [[Denton County, Texas|Denton]]

<!-- Government -->
| government_footnotes            = 
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = [[City Council|Town council]]
| leader_name                     = Ray Smith, [[Mayor]]<br>Marcus Ray<br>Craig Andres<br>Curry Vogelsang Jr.<br>Meigs Miller<br>Jeff Hodges<br>Jason Dixon
| leader_title1                   = [[City Manager|Town manager]]
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 65.92
| area_land_km2                   = 65.34
| area_water_km2                  = 0.58
| area_total_sq_mi                = 25.45
| area_land_sq_mi                 = 25.23
| population_density_km2          = 376.18
| population_density_sq_mi        = 974.31
| population_as_of                   = [[2010 United States Census|2010]]
| population_total                = 9423
| pop_est_as_of                   = 2019
| population_est                  = 24579
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>

<!-- General information -->| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_m                     = 208
| elevation_ft                    = 682
| coordinates                     = {{coord|33|14|18|N|96|47|27|W|region:US-TX|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 75078
| area_code                       = [[Area codes 214, 469, 972, and 945|214, 469, 945, 972]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-59696<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1344593<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = {{URL|www.prospertx.gov}}
| footnotes                       = 
| name                            = 
|area_water_sq_mi = 0.22
}}
