{{Infobox settlement
| name                            = McAlester, Oklahoma
| settlement_type                 = [[City]]
| nickname                        = Mactown
| motto                           = 
| image_skyline                   = Downtown McAlester.jpg
| imagesize                       = 
| image_caption                   = Downtown McAlester in 2008. Courtesy Jeremy Wagg
| image_flag                      = 
| image_seal                      = 
| image_map                       = OKMap-doton-McAlester.PNG
| mapsize                         = 250px
| map_caption                     = Location of McAlester, Oklahoma
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Oklahoma]]
| subdivision_type2               = [[List of counties in Oklahoma|County]]
| subdivision_name2               = [[Pittsburg County, Oklahoma|Pittsburg]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = John Browne<ref>{{cite web|url=http://www.cityofmcalester.com/index.aspx?nid=151|title=McAlester, OK - Official Website - City Council|website=cityofmcalester.com|access-date=January 3, 2020}}</ref>
| unit_pref                       = Imperial
| area_total_km2                  = 42.27
| area_land_km2                   = 41.95
| area_water_km2                  = 0.32
| area_total_sq_mi                = 16.32
| area_land_sq_mi                 = 16.20
| area_water_sq_mi                = 0.12
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 18383
| population_density_km2          = 424.65
| population_density_sq_mi        = 1099.83
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_m                     = 224
| elevation_ft                    = 735
| coordinates                     = {{coord|34|55|59|N|95|45|59|W|region:US-OK|display=inline,title}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 74501-74502
| area_code                       = [[area codes 539 and 918|539/918]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 40-44800<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1095202<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board of Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = {{URL|http://www.cityofmcalester.com}}
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 17814
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_40.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
}}
