{{Infobox Romanian subdivision
|type               = town
|county             = Maramureș 
|population_total   = auto
|map_caption        = Location in Maramureș County
|official_name      = Baia Sprie
|image_shield       = ROU MM Baia Sprie CoA.jpg
|image_map          = Baia_Sprie_jud_Maramures.png
|image_skyline      = Baia Sprie.jpg
|leader_name        = Sebastian Alin Bîrda<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=14 June 2021 |df=dmy-all}}</ref>
|leader_party       = PNL
|leader_term        = 2020&ndash;2024
|elevation          = 500
|elevation_min      = 
|elevation_max      = 
|area_total         = 96
|coordinates        = {{coord|47|39|33|N|23|42|15|E|region:RO|display=inline,title}}
|population_footnotes = 
|postal_code        = 435100
|area_code          = 
|website            = {{url|www.baiasprie.ro}}
}}
