{{Infobox settlement
 | name                 = Central Huron
 | official_name        = Municipality of Central Huron
 | settlement_type      = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = CFB Clinton 3 Street Looking North.JPG
 | image_caption        = [[CFB Clinton]]
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x80px
 | image_map            = 
 | mapsize              = 200px
 | map_caption          = 
 | pushpin_map          = Canada Southern Ontario
 | pushpin_label_position=left
 | coordinates          = {{coord|format=dms|3=region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Huron County, Ontario|Huron]]
 | established_title    = Settled
 | established_date     = ca. 1850
 | established_title2   = Formed
 | established_date2    = 2001
 | government_type      = 
 | leader_title         = Reeve
 | leader_name          = Jim Ginn
 | leader_title1        = Federal riding
 | leader_name1         = [[Huron—Bruce]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Huron—Bruce (provincial electoral district)|Huron—Bruce]]
 | area_total_km2       = 
 | area_land_km2        = 449.58
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census Central Huron, Ontario |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3540025&Geo2=PR&Code2=35&Data=Count&SearchText=Central%20Huron&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |accessdate=April 30, 2019}}</ref>
 | population_total     = 7576
 | population_density_km2=16.9
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Postal codes in Canada|Postal Code]]
 | postal_code          = N0M
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = {{Official URL}}
 | footnotes            =
}}
