{{Infobox settlement
| name                            = Munhall, Pennsylvania
| official_name                   = 
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[Borough (Pennsylvania)|Borough]]
| image_skyline                   = CarnegieLibraryofHomestead.jpg
| imagesize                       = 
| image_alt                       = 
| image_caption                   = The [[Carnegie Library of Homestead]], built from 1896 to 1898, located in Munhall
| image_flag                      = 
| image_seal                      = 
| seal_size                       = 
| etymology                       = 
| nickname                        = 
| motto                           = "Honoring the past, celebrating the present, and welcoming the future."
| anthem                          = 
| image_map                       = Allegheny County Pennsylvania incorporated and unincorporated areas Munhall highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Allegheny County, Pennsylvania|Allegheny County]] and the U.S. state of [[Pennsylvania]].
| image_map1                      = Pennsylvania in United States (US48).svg
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = Location of Pennsylvania in the United States
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_label                   = 
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_relief                  = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|40|23|28.33|N|79|54|4.4|W|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| grid_name                       = 
| grid_position                   = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = Pennsylvania
| subdivision_type2               = County
| subdivision_name2               = [[Allegheny County, Pennsylvania|Allegheny]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| established_title               = Founded
| leader_title                    = Mayor
| leader_name                     = Richard Brennan
| leader_title1                   = Council President
| leader_name1                    = Harvey Inglis
| total_type                      = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 6.18
| area_total_sq_mi                = 2.39
| area_land_km2                   = 5.95
| area_land_sq_mi                 = 2.30
| area_water_km2                  = 0.23
| area_water_sq_mi                = 0.09
| area_water_percent              = 
| area_metro_footnotes            = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| elevation_point                 = 
| elevation_max_footnotes         = 
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_max_point             = 
| elevation_max_rank              = 
| elevation_min_footnotes         = 
| elevation_min_m                 = 
| elevation_min_ft                = 
| elevation_min_point             = 
| elevation_min_rank              = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 11406
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 11006
| population_rank                 = 
| population_density_km2          = 1849.45
| population_density_sq_mi        = 4789.38
| population_metro_footnotes      = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_density              = 
| population_density_rank         = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_blank2_title         = 
| population_blank2               = 
| population_density_blank2_km2   = 
| population_density_blank2_sq_mi = 
| population_demonym              = 
| population_note                 = 
| demographics_type1              = 
| demographics1_footnotes         = 
| demographics1_title1            = 
| demographics1_info1             = 
| demographics_type2              = 
| demographics2_footnotes         = 
| demographics2_title1            = 
| demographics2_info1             = 
| timezone1                       = [[North American Eastern Time Zone|EST]]
| utc_offset1                     = -5
| timezone1_DST                   = [[Eastern Daylight Time|EDT]]
| utc_offset1_DST                 = -4
| timezone2                       = 
| utc_offset2                     = 
| timezone2_DST                   = 
| utc_offset2_DST                 = 
| postal_code_type                = ZIP Code
| postal_code                     = 15120
| area_code                       = [[Area code 412|412]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-52320
| blank1_name                     = 
| blank1_info                     = 
| blank2_name                     = 
| blank2_info                     = 
| blank_name_sec2                 = School district
| blank_info_sec2                 = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| blank2_name_sec2                = Wikimedia Commons
| blank2_info_sec2                = 
| website                         = {{URL|http://www.munhallpa.us/}}
| footnotes                       = 
}}
