{{Infobox Romanian subdivision
|type                   = town
|county                 = Timiș
|population_total       = auto
|map_caption            = Location in Timiș County
|image_skyline          = Biserica_Deta.jpg
|image_caption          = Roman Catholic church    
|image_shield           = ROU TM Deta CoA.jpg
|official_name          = Deta
|image_map              = Deta jud Timis.png
|leader_name            = Petru Roman<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=16 June 2021 |df=dmy-all}}</ref>
|leader_term            = 2020&ndash;2024
|leader_party           = PNL
|area_total_km2         = 33.81
|coordinates            = {{coord|45|24|0|N|21|13|12|E|region:RO|display=inline,title}}
|website                = {{url|http://www.detatm.ro/}}
}}
